Datetime,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2024-01-01,42.78813,41.80661,37.040085,36.77484,34.948547,37.72821,50.37706,58.428047,68.612526,73.29192,82.29081,82.58448,80.48749,87.98869,77.75006,71.30773,86.46278,91.565254,103.29125,93.60284,93.35386,70.99509,67.634926,51.362946
2024-01-02,62.606743,56.259773,50.10768,47.470055,51.53559,62.96248,78.14288,94.450264,108.90827,116.20462,123.61415,117.87388,114.12233,119.01701,110.87903,114.74098,135.30353,135.24203,140.79562,124.242645,119.58135,96.18878,88.993164,78.90458
2024-01-03,82.08246,78.28985,75.822174,75.05348,75.979065,84.953125,97.34889,109.15744,118.28664,119.578735,121.79567,114.32675,107.86113,108.94757,101.82783,106.08032,119.99897,121.823105,128.0104,116.996315,114.47986,101.40116,95.890625,90.688446
2024-01-04,94.97692,91.709816,89.94328,89.04978,90.08547,98.764145,109.89554,120.671875,128.37067,128.47304,128.7669,121.551094,115.44319,115.873215,110.53011,115.243576,127.23761,128.15372,132.39899,122.80492,120.31935,110.663,106.09234,102.65968
2024-01-05,103.63971,100.6333,99.33999,98.32571,99.486755,108.31208,119.34461,129.21548,136.24852,134.46205,132.81873,125.08067,118.41019,118.014694,113.19774,117.9198,128.47275,129.2128,132.86566,124.01056,121.63196,114.75186,111.05067,109.07045
2024-01-06,98.67647,95.03772,93.178505,91.7963,89.9173,93.886055,102.78449,112.49632,120.14642,122.49274,125.29689,120.109146,115.08861,115.4532,109.699936,111.283775,121.52211,124.61267,131.42012,125.165085,124.19734,113.77832,109.18773,103.352684
2024-01-07,100.60052,97.016,95.24644,94.01806,90.7632,92.09428,98.70273,107.041794,113.63263,117.7348,122.6123,119.47474,115.69914,116.34735,110.92154,110.83113,119.473816,123.472015,131.05997,127.469406,127.590256,116.8444,111.928955,104.683754
2024-01-08,108.52295,105.4862,104.38584,103.30363,104.11996,112.85338,122.85135,133.29947,139.28229,138.34912,136.35745,129.25024,123.52461,123.04642,119.702545,125.36397,135.61223,135.66826,138.15605,130.45126,128.52391,122.582306,118.81363,116.86809
2024-01-09,109.86099,106.32862,105.33667,103.81279,103.06278,111.00399,121.80582,133.34695,139.77463,138.45985,135.60454,127.48774,120.83288,119.42502,115.46599,121.09847,131.84305,133.17798,137.42812,130.21645,129.04306,123.550316,120.04643,117.51175
2024-01-10,113.04053,109.880005,109.467926,108.622765,108.90687,118.01989,127.936874,137.97656,142.64908,140.91386,137.80408,130.72824,124.456604,122.93742,119.37982,124.82178,134.31229,134.85742,138.17352,131.91348,131.28256,126.943245,123.441895,121.59852
2024-01-11,114.63429,111.40694,110.9055,109.91263,110.64815,120.40623,130.7439,140.84364,145.61461,143.24843,139.46338,132.06894,125.60391,124.002106,120.5688,126.23874,135.74579,135.99393,138.93839,132.36777,131.58482,127.76314,124.4962,123.04397
2024-01-12,113.31389,110.32434,109.86488,109.25471,110.51389,120.39772,130.28677,139.47118,143.92686,141.50945,138.27213,131.21646,124.84389,123.4825,119.994965,125.46098,134.47702,134.61363,137.26746,130.75711,129.78952,125.840324,122.36791,121.1356
2024-01-13,110.35832,106.31998,104.9696,103.891014,103.338776,109.769806,118.40777,127.593994,133.6164,134.37634,134.6871,128.99449,123.58911,122.62142,117.996925,120.797165,129.44371,131.46136,136.79343,131.85818,131.54817,124.50549,120.181305,116.14374
2024-01-14,99.91721,96.3033,94.6458,93.762276,91.51234,93.834,101.02515,109.60884,117.30006,120.89891,125.26782,120.59827,115.96008,116.13641,110.300735,111.0847,119.9111,123.47387,130.57515,125.40551,124.25227,113.42624,108.23367,102.51459
2024-01-15,103.7148,100.07931,98.43782,96.832085,95.28133,103.50788,114.51498,126.61,132.38788,131.06013,129.01431,120.784225,114.317154,113.576355,109.12012,114.877975,126.36777,129.76949,136.65137,130.69734,129.2237,121.7121,116.87938,112.46901
2024-01-16,106.73951,105.20234,105.32408,105.07994,105.08956,113.69882,123.662346,133.77808,138.51451,135.51035,131.73068,123.1924,116.36944,115.31405,112.37853,119.719604,129.4638,129.5795,131.51936,123.54329,121.256485,117.68396,114.23558,114.342415
2024-01-17,108.15702,105.72651,105.62378,105.09505,105.65976,115.86849,126.652756,137.4996,142.04642,139.37227,135.25417,127.113785,120.33159,119.01881,115.72843,122.89526,133.48007,133.41287,135.83179,127.99971,126.63815,122.570206,119.09848,118.24884
2024-01-18,110.98552,108.260414,108.05735,107.043144,106.8608,116.09927,126.90524,138.16882,143.24892,140.8637,136.65175,128.46994,121.72961,120.16539,116.80394,123.434006,133.97511,134.31882,137.31853,129.84357,128.65923,124.64116,121.44383,120.219025
2024-01-19,99.669586,97.92988,97.375885,96.86028,97.38016,106.459045,117.952805,128.83292,135.26779,131.80591,128.27756,118.41109,110.65158,110.05887,106.365616,114.39984,125.99497,126.50905,128.7323,118.52556,115.0457,109.86163,106.28258,106.16921
2024-01-20,86.671745,83.41849,80.90433,79.97661,79.40227,84.41136,94.86609,104.96821,114.885605,116.28883,119.60936,112.19734,105.981964,107.0336,100.20576,102.90847,114.26718,117.20609,123.78255,114.21527,110.98014,98.85234,93.582115,88.97903
2024-01-21,67.92282,65.12769,61.381622,60.224953,58.18672,61.646538,72.62174,82.18976,91.1283,94.25192,100.93786,97.49382,93.34817,97.35648,89.28865,88.39575,101.45235,105.88754,115.19818,106.81919,105.99144,89.68064,84.66625,74.25547
2024-01-22,78.901115,75.875946,73.451706,72.64908,72.38046,80.325356,93.07768,104.36185,111.99272,109.78059,110.04797,99.6616,90.29844,91.21402,86.21654,95.69096,112.26056,116.51071,121.25697,109.81716,106.13985,95.62414,90.66844,85.764595
2024-01-23,81.090126,78.898445,77.12433,77.304886,79.59971,91.19348,104.607315,115.76603,123.69313,120.59864,119.3445,109.16015,101.0025,101.71456,95.70524,103.18158,116.226906,116.84325,120.550285,108.05342,104.22318,95.18021,90.14015,88.77471
2024-01-24,73.51,70.254036,67.301895,66.16119,64.99075,73.60597,86.59184,97.83616,102.77764,101.11417,102.22728,95.00883,87.152016,89.35785,84.43819,92.426704,109.69227,114.46268,120.60192,111.663475,111.26453,100.03802,95.28612,86.56539
2024-01-25,84.63521,83.06251,81.4488,81.35566,83.09214,92.01367,104.121,114.07907,122.68002,120.11716,119.781425,110.250854,102.66114,103.72674,97.995476,104.17463,116.203606,116.973625,120.256,107.86224,103.05066,93.92544,89.3844,88.43843
2024-01-26,69.65747,67.90874,65.736626,66.051155,64.83805,70.77406,83.205376,92.53862,98.20931,94.36739,93.84729,82.70567,71.61259,73.019295,69.66139,81.93362,101.918755,109.25372,113.27057,102.16671,97.76096,87.29834,83.704475,76.02388
2024-01-27,72.08831,70.859856,68.214035,68.363914,65.8704,68.696144,79.07917,88.24455,96.27996,96.10051,98.75657,91.25237,84.833496,87.32412,81.98425,86.07724,98.981804,104.01373,110.483185,101.876,98.82549,87.18187,83.09619,75.82582
2024-01-28,59.59275,58.25676,54.518524,54.04107,50.75522,53.287575,64.48515,73.944916,81.851776,84.50461,90.48159,88.0593,85.06264,90.12066,82.39864,80.21603,92.86127,97.51991,107.3871,100.10324,100.29725,84.32751,80.37791,68.20621
2024-01-29,84.75712,82.33238,80.6429,80.658005,81.168076,90.31282,102.19265,113.37843,121.06558,119.44241,119.14897,109.68918,102.237175,102.630325,97.03053,103.751976,115.732925,117.242424,121.823364,111.402534,108.357735,99.479614,94.2197,91.99267
2024-01-30,86.55573,83.29894,80.81502,79.57057,78.61259,85.70144,97.8121,109.614624,117.93947,116.80839,116.99472,107.71119,100.05498,100.66073,95.39568,102.02922,115.63579,118.83438,124.36783,114.55267,111.87016,102.219795,97.47781,92.983864
2024-01-31,87.687706,84.821075,82.81803,82.269165,83.04768,92.44429,104.95708,116.49297,124.870224,123.02364,122.25114,112.64777,105.10935,105.39812,99.65736,105.97367,118.22945,119.640686,124.30797,113.54521,110.42899,101.55416,96.693,94.324295
2024-02-01,80.76815,78.579185,76.34886,75.4292,75.617516,84.14927,97.022835,107.06646,112.53128,107.38067,105.6736,94.58869,83.97752,85.22733,82.34299,95.013535,113.08799,117.742165,120.05702,108.39153,104.145645,96.16386,92.21742,87.8107
2024-02-02,76.1272,74.13637,72.42726,72.96703,73.82764,81.05449,93.92537,104.609215,114.97806,112.74057,112.49445,99.91227,89.70342,89.92495,83.88202,92.84872,108.868515,112.67087,116.901794,102.77381,96.0511,84.676254,80.08695,77.52661
2024-02-03,45.96708,45.52221,42.328033,43.59703,40.916,45.267616,59.028076,70.22017,79.8002,81.3718,84.927605,79.11237,74.28429,78.607765,69.79207,69.4457,84.65575,89.58097,99.87555,89.44143,87.94023,70.85514,67.384705,55.563828
2024-02-04,39.807632,39.01567,34.843826,35.48314,32.67363,36.858765,51.07747,62.175392,72.0184,74.96958,80.711426,77.58745,74.49543,80.380775,70.265755,66.51513,81.50561,86.33216,98.37433,88.541275,88.57839,69.03403,65.48546,51.050575
2024-02-05,65.07556,61.459778,57.758934,57.38521,57.868988,67.52378,81.9237,95.3173,105.78778,106.52692,109.04991,100.14848,93.311,95.45972,87.43878,92.16532,107.31209,109.910515,117.56276,105.366714,102.778435,88.02513,81.988655,75.31256
2024-02-06,69.37827,65.17622,61.504128,60.509872,60.67141,71.262405,85.41714,98.7746,106.71552,107.875206,110.35382,103.89276,98.03218,100.455284,93.09542,97.38949,113.065674,115.59519,123.43138,113.34515,113.23494,98.93746,93.18821,84.46872
2024-02-07,93.27304,90.369774,88.310524,87.01168,86.573555,94.72265,106.46593,117.34019,123.61947,121.320244,120.07115,111.907,104.74323,105.30693,101.10863,107.74329,120.47151,122.83603,127.17489,118.60472,116.90065,109.4619,105.50877,101.36529
2024-02-08,95.081154,93.322655,92.3755,92.22282,93.948166,102.9035,113.861244,122.971115,129.91684,127.53337,126.44125,118.22584,111.23114,111.581764,106.63306,112.217896,123.07117,123.46463,126.244125,115.79894,112.12683,104.67677,100.65052,99.770905
2024-02-09,85.10249,82.02374,79.98428,79.7515,80.39215,89.94288,102.197395,113.695145,121.67236,120.43455,120.38815,111.14411,103.727684,104.03252,98.02626,104.25026,116.50057,118.22461,123.465836,113.27345,110.715,101.24901,95.87441,92.855934
2024-02-10,75.07807,73.77247,71.37755,71.59217,69.55141,73.97845,84.02726,92.698975,98.61037,98.3197,100.726616,95.00753,89.50592,92.13703,87.101036,90.57484,102.56402,106.73268,112.99562,105.949005,104.687584,94.032845,89.92381,82.28781
2024-02-11,75.57792,74.51454,71.81028,71.39387,68.57469,70.33847,79.41868,87.44759,94.64015,96.1731,100.80098,97.108665,93.31897,96.91972,91.0638,91.002556,101.53495,105.52666,112.740814,106.05814,104.773544,92.42783,88.51957,80.12016
2024-02-12,73.3363,73.331856,72.142654,73.34169,72.31289,76.42958,87.13114,94.33363,99.591934,94.65394,93.43383,81.74916,70.520515,71.837685,69.707115,82.52618,100.82019,107.75552,109.63807,98.331154,92.02855,83.5445,80.67206,75.414246
2024-02-13,85.78762,82.63416,80.77296,80.71149,80.64085,89.48732,100.96604,112.40057,119.80026,119.288734,119.73268,110.968475,103.8748,103.99881,98.15695,104.22535,116.03106,118.11891,123.77414,114.703926,112.76544,103.3585,97.7087,94.22651
2024-02-14,84.740265,82.16191,80.089806,79.744095,79.96452,87.54336,99.032364,109.79361,118.577255,117.77402,118.718765,109.70657,102.59025,103.34218,97.32466,102.72754,114.47676,116.444824,121.55183,111.05886,107.56896,97.56241,92.34549,89.55211
2024-02-15,79.511505,77.04825,74.69011,74.339,73.50523,79.884895,91.29139,101.42717,108.7293,107.29067,108.37445,99.37033,91.31654,92.57828,87.628296,94.95067,109.3024,113.49992,118.64534,108.889084,105.75185,95.46196,90.692444,85.35198
2024-02-16,72.890915,72.376236,70.387115,71.41559,70.37432,76.29245,87.078896,94.707054,98.709206,94.46314,93.81612,84.84736,76.1196,78.21895,75.50834,85.08587,100.27631,105.813034,109.18109,100.726845,97.64763,89.678635,86.30835,79.72467
2024-02-17,59.89701,60.20838,57.991524,59.389236,57.6631,60.640152,72.2311,81.16629,90.75506,91.21891,94.04654,87.26531,81.82562,85.2493,77.90859,78.717285,91.71401,95.79775,103.201256,92.45516,88.59245,74.31059,71.170044,63.30282
2024-02-18,60.59494,60.83368,58.660072,60.11303,56.266068,56.623016,65.84522,72.934395,78.76396,78.991844,82.775085,76.8705,70.59489,74.17698,69.402664,73.37132,88.05369,95.32279,102.259895,94.959755,92.42798,79.3988,76.12623,65.44776
2024-02-19,68.407425,66.86542,64.87041,65.87149,64.07664,69.41957,80.70724,89.24388,93.61295,90.34743,90.43913,80.22985,69.714195,71.144135,68.08836,79.91355,98.880516,106.696205,111.13411,101.90828,98.51076,88.33525,84.47089,75.91523
2024-02-20,72.43002,70.4325,68.49974,69.162094,68.0574,74.18207,86.06267,96.31398,103.73249,102.35836,102.97935,93.00438,84.06382,85.030136,79.780495,87.937386,104.06628,109.33385,114.95182,104.47855,100.81039,89.48292,85.03744,78.693596
2024-02-21,76.184944,72.79642,69.958046,69.39261,69.31456,77.65321,90.81279,103.15559,112.975296,113.102234,114.72651,105.776825,98.654976,99.78063,92.389496,96.97494,110.551,113.21721,120.33555,109.2521,106.6009,94.10836,88.62124,83.471466
2024-02-22,75.75027,71.788155,68.76078,68.213745,67.92684,78.09737,91.5847,104.7172,112.731995,112.27874,113.20204,104.26383,96.98393,97.88311,91.11824,97.27934,111.0862,113.849724,121.11717,111.435196,110.46703,99.16833,93.101425,87.35137
2024-02-23,79.061066,77.04756,74.375465,73.80513,73.57612,83.011055,95.21474,104.74999,108.064026,103.798645,102.8266,95.3731,87.78069,90.08046,86.890755,95.609535,110.154236,113.65927,117.44361,109.50485,108.81725,101.4661,97.445755,91.04325
2024-02-24,75.76699,76.29135,74.73842,75.894745,73.614006,76.51963,84.75381,90.54263,93.47426,90.722595,91.95421,85.838005,79.28301,82.224754,79.90147,86.5581,98.921295,104.18002,107.635925,101.471596,99.16345,91.39795,88.23585,81.28677
2024-02-25,73.566086,73.537384,70.9159,71.20908,68.91561,71.691864,79.923134,86.380035,91.11414,91.10205,95.397095,92.589005,89.38026,93.76833,89.08567,89.66141,98.46997,101.75879,107.62396,102.31033,101.757195,91.51612,87.49261,79.76568
2024-02-26,76.54833,74.21414,71.42695,70.73786,69.967705,77.72181,89.568726,99.210144,103.92961,101.1162,101.812614,94.17133,86.3429,88.649086,84.69402,92.9459,108.2775,112.67988,117.33679,108.71103,107.226326,97.83371,93.36428,86.389786
2024-02-27,83.01351,80.92901,78.40297,77.48608,77.005196,84.88977,96.60998,106.34494,111.38622,107.63882,107.05715,98.54047,90.55328,92.379425,89.06184,97.895546,112.13562,115.6622,119.169464,110.20212,107.96656,100.38704,96.22261,91.27513
2024-02-28,83.706474,82.20856,80.84237,80.99327,81.841866,90.35443,102.061714,112.504326,120.49135,118.2051,117.80466,108.0171,100.34814,101.13517,95.775185,102.81202,114.906075,116.07648,119.58206,107.89753,103.511444,94.76821,89.90971,88.81242
2024-02-29,78.8898,75.78828,72.70962,72.07712,71.62366,81.63307,93.89742,104.8872,109.5549,107.5483,107.99493,101.29713,95.03382,96.98653,92.12306,98.22376,110.77753,113.482155,119.3954,112.331314,112.93883,104.1691,98.93992,92.295074
2024-03-01,87.49952,84.9136,82.58697,81.84166,81.5479,89.47525,100.78182,110.70357,116.410324,113.38469,112.81209,103.93195,95.96898,96.94809,93.27084,101.616844,114.82066,118.09165,121.904236,113.26758,110.94097,103.49986,98.988754,94.79735
2024-03-02,80.33317,79.628845,77.331085,77.783226,75.89244,80.168526,88.791954,96.19334,100.875916,99.84212,102.00911,97.026306,92.48432,95.281456,91.28282,94.30242,103.218155,106.42037,111.58207,106.26683,105.42338,97.20334,93.01341,86.86209
2024-03-03,74.672424,75.24268,73.64627,74.55271,71.14994,72.138504,79.07943,84.21107,86.53636,85.604904,89.03807,85.25513,80.08772,83.79211,81.17987,85.76997,97.50973,103.202415,107.68025,103.00604,101.79958,92.694595,89.2898,80.68525
2024-03-04,83.81751,83.40254,81.885376,81.90023,81.92404,88.39763,98.67754,105.16609,107.973175,102.14518,100.65667,91.841644,82.45722,84.50042,83.19803,94.62411,110.2946,114.98454,115.764275,106.522835,102.56607,96.5702,93.6744,89.16066
2024-03-05,82.92093,80.48744,77.94986,77.26117,77.17313,85.67946,97.215096,106.28967,110.320885,106.4302,106.00199,97.76213,89.35847,91.067406,87.96733,97.473885,112.37938,116.48064,119.92253,111.53814,109.7637,102.13945,97.82965,92.09915
2024-03-06,84.04339,83.41381,81.757835,81.65816,81.25834,86.737595,96.941765,104.060425,108.4413,103.47304,102.51685,93.11213,83.83376,85.61439,83.73363,94.43823,109.55649,114.2913,115.71791,106.07874,101.52769,94.83829,91.661415,87.56296
2024-03-07,83.20228,82.054756,80.09993,79.70272,79.367226,85.134056,95.874954,103.801834,109.23588,105.09693,104.695114,95.45353,86.52107,88.309906,85.52118,95.123116,110.16669,114.61854,116.94672,106.92007,102.57472,94.78281,91.310005,86.942276
2024-03-08,74.510414,74.76392,73.54793,75.2828,74.92017,80.12096,90.70198,97.59341,102.63556,97.18896,95.311066,83.7258,73.14876,74.36907,72.22288,84.17533,100.26738,106.154236,107.817635,97.239456,91.32699,84.09184,81.14632,76.8764
2024-03-09,61.514526,61.662636,59.43519,61.117096,58.358177,60.91346,71.15281,78.10538,82.74392,80.04317,81.31831,73.04191,64.58803,67.566246,64.269035,72.401405,88.91015,96.70082,101.81217,93.766335,90.50326,79.75508,76.77377,67.00657
2024-03-10,59.566902,57.87211,54.164604,54.356865,51.02198,54.25344,64.95635,74.37586,81.455185,84.34701,90.278145,87.75706,84.792366,89.30693,81.698044,79.8419,91.53308,96.40685,106.71199,100.89396,101.99905,86.65415,82.07911,69.71011
2024-03-11,87.58934,84.49879,82.61263,82.299355,81.30676,88.655426,99.48327,110.88932,118.389915,118.379745,119.20302,110.760864,104.04221,104.20386,98.64996,104.26043,115.60738,118.08462,123.98774,115.65143,113.8331,104.55931,99.03066,95.22275
2024-03-12,88.55097,86.478035,84.79483,84.47513,85.09298,92.71726,103.910965,114.02196,122.381516,120.82927,120.981995,112.01059,104.90837,105.59059,100.12149,105.69683,116.944275,118.34584,122.40023,111.75783,107.83932,98.9681,94.26613,92.493706
2024-03-13,69.8506,67.9575,65.45666,66.34929,65.87432,73.783295,85.9477,95.526184,101.22921,98.87464,99.17259,90.5744,82.55434,84.32762,79.37212,86.71706,101.63205,106.356476,111.994835,103.10216,101.14925,90.82523,86.4542,79.13319
2024-03-14,76.3916,75.224,73.536674,74.63738,74.57356,81.98747,92.71236,101.122604,106.23052,103.47636,103.62988,95.02313,87.08633,88.56444,84.40762,92.31731,105.65805,109.421265,113.36938,104.43482,101.53769,92.82639,88.37202,83.544846
2024-03-15,63.920998,63.528854,61.69565,64.177086,62.902542,69.15323,79.81528,87.31606,90.82065,87.701225,87.77711,79.21,70.765945,72.77747,69.17226,77.89224,93.02449,99.286156,104.197945,96.73271,94.62406,85.2322,81.3798,73.060394
2024-03-16,69.85714,71.58166,70.30024,72.11986,69.69863,70.224754,77.91466,82.19771,85.97252,82.88031,84.71481,77.69518,70.22932,73.64985,71.516594,78.80956,92.41302,98.8866,101.63545,93.944885,89.37716,80.55798,77.9885,71.046776
2024-03-17,58.245003,58.806374,56.647614,58.56005,54.857834,56.287727,65.40466,71.97555,76.17154,76.65496,80.52883,76.79466,72.02778,76.23454,71.22091,73.15679,86.53523,93.100494,100.6587,95.06929,94.517426,81.650215,78.59043,66.59551
2024-03-18,68.58721,68.9028,67.77661,70.31363,69.453445,74.06154,83.83468,90.254555,94.83528,91.27379,91.24868,81.34871,71.89682,73.48422,70.36492,80.23633,95.56125,101.799385,105.02807,95.76985,91.05325,82.04271,78.52134,72.550125
2024-03-19,63.323624,62.639465,60.751343,62.532616,61.286568,67.44085,78.534424,86.21611,89.77021,86.83359,87.50163,79.23243,70.35194,72.70226,68.96094,78.24399,95.34782,101.976,106.800804,98.29939,95.94055,85.4026,81.6076,72.6691
2024-03-20,87.66677,85.698364,83.63771,83.70076,83.57238,90.098946,99.981255,107.70373,112.76666,110.20265,110.45734,102.87656,95.53527,96.77398,93.18821,99.88595,111.88963,115.630554,119.39711,111.98994,109.652435,102.02033,97.971176,93.011986
2024-03-21,83.333496,82.40038,81.39252,82.45033,81.99988,86.63153,96.288025,102.86785,107.75569,104.28562,103.65135,93.89704,84.01367,84.66454,81.98287,92.10188,107.97129,113.977234,116.50773,107.17836,102.337036,94.12173,91.04787,85.75967
2024-03-22,64.11605,63.39308,61.604073,64.42612,64.01742,70.18694,81.285324,88.361694,93.06606,88.91508,88.241646,76.92911,66.08238,67.17495,63.83082,75.30841,92.59858,100.176895,104.20487,94.85477,90.46654,80.87082,77.108315,69.56323
2024-03-23,53.520256,54.242104,52.25141,53.69995,50.47455,50.843178,60.837845,64.57033,65.7161,61.792618,63.991814,57.174843,46.363297,50.770462,49.245567,60.834114,84.895065,96.9529,100.89102,92.34572,88.676926,75.715706,74.527016,59.48889
2024-03-24,63.545097,63.56288,61.646362,62.4794,56.382988,54.40589,61.402756,66.999306,70.02483,70.62226,75.42058,70.128075,62.069374,65.729225,63.811516,72.240456,90.46327,101.06329,107.17142,101.931175,99.9769,87.01747,83.50726,70.17212
2024-03-25,95.81565,92.12252,88.870804,86.58346,87.45399,94.96165,105.718506,115.253494,121.93388,121.463776,122.91051,116.33978,110.188774,112.26036,107.825195,113.191315,128.55309,133.73001,140.05939,131.98941,127.17972,114.016624,108.96833,101.35981
2024-03-26,79.95793,79.61485,78.31378,79.02387,78.854546,84.51449,94.27509,99.79616,102.15749,97.55055,97.128426,89.546005,80.492966,82.677345,80.766655,90.79463,107.02661,112.66722,114.47749,105.99948,102.60111,94.94705,92.258606,85.69757
2024-03-27,74.6667,73.81399,71.87245,73.24815,72.553154,79.19086,89.00907,95.436386,97.61923,94.344986,94.69793,88.26976,80.87859,83.20574,80.26011,87.806854,101.54832,106.81046,110.85579,104.748955,103.72633,95.63733,92.03922,84.02133
2024-03-28,72.98574,72.89386,70.93203,72.522285,71.83529,78.188774,87.87315,94.39682,97.38063,94.09689,94.559525,88.21096,81.75974,84.527435,81.2607,87.476425,99.21918,103.32592,107.26906,100.86468,99.45243,91.703224,88.03198,81.3244
2024-03-29,66.065796,67.5524,66.677086,69.23357,66.371605,65.935394,73.02428,75.323044,76.23613,72.1859,73.813675,66.07289,55.787506,58.75721,58.31765,70.06312,88.8357,99.222084,101.31889,94.34727,89.60763,80.30913,78.33724,68.01163
2024-03-30,71.399956,72.91262,72.35941,74.15014,70.34633,66.21575,71.62524,72.14243,72.89267,69.24354,72.21885,64.581696,53.120422,56.116386,56.840927,70.07808,91.15857,103.69802,104.79267,97.54708,91.20854,81.21887,79.80903,68.72871
