Datetime,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2024-03-31,77.05315,77.422676,75.97282,76.899376,74.374,73.61655,81.468956,85.1588,89.248886,86.580345,88.31459,81.27183,72.428566,75.07276,73.17443,80.96227,97.72089,106.41571,109.5518,101.93804,97.127815,87.16192,85.64321,76.22561
2024-04-01,61.66944,62.476044,61.461777,64.44625,61.944443,64.43803,72.77695,76.844086,77.537025,74.883385,76.54647,70.29901,61.620155,64.53338,62.331955,71.426216,88.986755,97.91969,102.16294,96.15599,94.008415,83.61926,80.99869,69.51722
2024-04-02,68.47871,68.38904,66.76293,68.98606,68.17459,74.23403,84.91366,92.51348,97.1801,93.48569,92.86913,83.30269,74.64449,76.35556,72.87943,81.78641,96.09644,101.454704,105.37461,96.70471,93.22654,84.69951,81.04949,74.900505
2024-04-03,65.42101,65.17581,63.36714,66.257645,65.66097,73.03531,83.97774,91.68132,95.72858,92.7802,92.23826,84.1674,76.86633,78.72926,74.38729,80.86182,93.64,98.43194,103.75883,96.70909,95.15217,86.26385,82.553764,74.99923
2024-04-04,65.499245,65.96202,64.252235,66.603905,65.8149,72.186554,83.7265,92.01479,97.419785,92.78922,91.1045,80.40968,71.51756,73.35419,69.915955,79.281006,93.603584,98.55937,102.17202,92.4776,88.30909,80.281845,76.95512,71.59921
2024-04-05,60.453247,60.566154,58.445747,61.046143,60.241753,64.870766,76.35146,82.886086,88.125626,82.71169,81.58143,69.49579,58.037796,59.88035,57.21472,69.446945,87.95834,96.407715,99.72732,89.346344,83.650856,74.131294,71.33905,63.407623
2024-04-06,53.18976,53.870415,52.680412,54.655663,55.009018,57.513214,70.42525,72.16119,70.47768,61.903893,59.839798,49.837837,38.67099,41.65576,38.21161,45.2977,67.73059,79.70311,86.67885,83.66804,82.879166,71.59098,71.3602,54.97471
2024-04-07,51.87024,53.551086,52.08204,53.40146,47.574112,45.520004,54.725647,58.71643,61.869736,59.938293,61.971123,54.768112,42.746643,47.15119,46.8013,59.738106,86.39592,100.33781,104.86239,95.73487,91.047226,75.75523,75.17615,58.311775
2024-04-08,54.71505,55.192406,53.904953,57.880722,56.591972,63.83731,74.98229,82.52351,85.2387,82.01534,81.51716,72.4202,63.77565,65.75674,61.28305,69.98235,86.1937,93.820724,100.65528,93.41291,90.673584,79.43976,75.21415,65.54843
2024-04-09,72.943794,72.46836,70.85371,73.60131,73.27145,79.7438,90.21519,97.86756,103.52609,100.47766,99.37896,89.72865,81.75134,82.613075,78.440956,85.32719,97.21547,101.86433,106.5174,98.77703,95.61772,87.56073,83.904366,78.35211
2024-04-10,59.661346,60.283478,58.494675,61.395836,61.592117,70.55433,82.77784,90.74473,94.5377,90.44371,89.2154,81.407104,74.364685,77.1842,72.59121,79.00875,92.378845,95.993515,100.68413,92.08271,90.36969,81.37739,78.08283,70.983604
2024-04-11,51.429,51.81591,49.58143,53.16017,53.404602,63.15039,76.92031,85.58235,90.07106,84.485176,82.02012,70.646385,61.02791,63.278755,58.24875,67.68846,84.8173,92.16083,99.08657,89.56161,85.17304,73.83266,69.84844,61.0429
2024-04-12,48.024277,48.704178,46.610023,50.12381,51.078644,58.960472,72.644516,78.277374,81.71033,74.54556,72.417625,60.44612,47.835243,50.59871,46.947044,59.928314,82.88673,93.36453,98.218475,86.675674,80.17819,67.507866,65.08125,53.927567
2024-04-13,53.830345,54.447052,53.732315,55.964172,58.228798,62.658813,76.912895,77.250374,72.62319,60.48237,55.605568,43.517746,30.840485,33.04785,30.071777,38.28897,61.80465,74.46668,81.41514,80.72695,81.0757,71.76276,72.04483,55.05815
2024-04-14,51.862206,53.954216,52.964745,55.12166,51.18535,50.10061,59.174545,61.289,62.437973,57.931236,59.09842,50.64479,37.187225,41.317657,41.751526,57.37214,84.9111,99.057274,101.29613,91.313255,85.313324,71.87463,71.507484,56.194405
2024-04-15,51.302795,50.680138,47.36914,49.191,49.355576,60.603355,76.22307,85.15424,88.31697,80.068504,76.96993,62.738823,50.069077,52.777473,46.907608,59.922485,85.160194,101.17963,114.71801,105.6825,95.69326,77.34609,71.154144,57.26805
2024-04-16,51.632637,52.188087,49.39425,52.117027,52.09954,63.04212,77.54561,86.48245,89.699486,82.52271,79.44646,67.57644,57.875366,60.91826,55.41755,65.108925,84.19535,95.008484,105.76979,97.58121,90.89763,76.69433,71.45097,60.548584
2024-04-17,68.650764,69.622185,68.36975,71.20442,70.59115,76.33026,86.257256,91.762375,94.10454,88.61873,86.92505,77.75098,68.66289,70.75272,68.896324,79.138954,93.84968,99.894455,102.24848,94.52515,91.0152,84.266266,81.641945,75.00991
2024-04-18,87.57583,87.252304,86.2103,87.20238,88.32013,93.835976,102.843185,106.23716,108.16535,101.96486,100.45263,91.78046,81.282936,82.74322,82.01439,93.72678,110.18108,116.46477,116.40192,107.79168,102.90623,96.88428,94.880714,89.388245
2024-04-19,62.98564,62.14109,59.428986,61.85605,61.72264,70.61364,83.42877,91.999916,96.596214,91.03234,88.77581,76.996475,67.03313,68.58151,64.33399,74.47393,90.97043,99.244156,106.31388,98.22111,93.58233,83.16614,78.640625,70.18141
2024-04-20,73.5405,74.69958,73.52628,75.33693,72.76258,71.98106,78.29402,79.52587,79.385345,74.35494,75.87918,68.44682,58.39707,61.40911,61.904015,73.58219,90.955345,101.24503,102.683876,97.467636,93.26218,85.73421,83.73098,73.88514
2024-04-21,78.59661,78.9339,77.573105,78.44918,75.15027,73.312546,79.8422,82.866295,85.52173,82.07096,84.13979,76.00713,65.86705,68.267914,68.070946,79.407585,96.96976,107.01158,108.92284,102.02682,96.69786,88.11644,85.87174,77.01908
2024-04-22,86.3762,84.32333,82.05402,82.21723,82.293335,90.50939,100.97475,109.284515,113.4451,110.19586,109.66116,102.19318,95.15017,96.48529,93.07693,100.07588,111.54632,114.69227,118.50458,111.75302,110.50496,103.834335,99.58857,94.61182
2024-04-23,80.58675,80.17395,78.70214,80.25188,79.986855,86.094864,96.355156,103.622734,108.50039,103.92631,102.034454,91.92487,83.02646,83.96444,81.34891,90.662254,103.81,108.45554,111.064316,102.5567,98.49248,92.09362,88.90961,84.63143
2024-04-24,72.27238,72.899864,71.731255,73.87187,73.19317,79.32174,90.263,97.81679,102.2017,96.814156,94.22113,83.467445,74.07592,75.486946,73.11132,83.68325,98.37471,103.387314,105.72602,96.24554,91.76836,85.158676,82.37863,77.70832
2024-04-25,79.213715,78.63963,76.65551,77.35769,77.19105,84.7986,95.94769,103.815605,107.52741,102.17472,100.11084,91.068344,82.703384,84.55582,82.22841,91.730286,105.38377,109.392166,111.83957,103.520584,100.740456,94.73705,91.54982,86.63638
2024-04-26,78.2763,78.942154,77.81407,79.63978,79.90137,86.72212,97.19469,103.55887,106.98499,100.80331,97.92858,88.07293,79.00206,80.59413,78.80399,89.11921,102.86524,107.11137,108.319855,99.30791,95.013084,89.6485,87.16158,83.23681
2024-04-27,86.292465,85.48908,83.97359,85.186874,84.00181,87.363686,95.571945,101.49261,106.318565,103.576164,103.751816,95.37126,87.41994,88.389206,85.84405,93.219025,105.027916,110.50128,113.76261,107.18027,103.55018,96.512665,93.175064,87.888054
2024-04-28,78.34572,77.63704,75.85522,77.1435,74.53771,75.97545,84.1161,89.97339,94.73138,93.706924,95.5383,88.909424,81.8,83.635704,80.32273,85.66664,98.77567,105.7138,110.930855,105.20445,102.65516,93.03156,90.06391,81.28887
2024-04-29,67.83231,67.888176,66.103004,68.85423,68.83146,74.81698,84.86552,89.987595,92.77298,87.18643,86.20011,76.0892,65.77733,67.6083,65.66862,77.2474,93.21732,100.41097,102.85104,94.741776,90.65108,83.10621,79.90489,72.78282
2024-04-30,68.48348,68.75832,67.31414,69.832535,69.005394,73.177605,81.944214,85.37915,85.9732,80.21304,80.06614,70.88845,59.779266,62.00534,61.468437,74.958885,93.310104,102.40235,103.99861,96.704315,92.66877,85.01303,82.20165,73.35829
2024-05-01,66.41448,67.42053,66.16351,69.32078,69.17432,75.39947,85.65562,91.41191,94.53397,88.88362,87.140526,76.96163,67.401024,69.30212,67.08693,77.84276,92.56988,98.425476,100.677185,92.00315,87.719025,80.705414,77.71951,71.95166
2024-05-02,66.28849,66.06241,64.219536,66.93444,66.45883,72.33595,83.52774,90.91051,96.42593,91.64916,90.11995,78.22663,67.77716,68.88037,65.75207,76.74496,92.51729,99.23881,102.797646,93.19681,88.25662,79.84717,76.413025,70.28011
2024-05-03,65.190735,65.02529,63.381798,66.6548,66.427185,74.21819,85.75426,94.112045,99.311966,95.472,93.69555,83.19917,74.59115,75.656395,71.43155,79.76168,93.00454,97.85028,102.57014,94.09076,91.025764,82.76076,78.962906,73.02432
2024-05-04,72.42715,73.05007,72.00258,73.51607,72.37769,73.23474,81.71537,83.07977,82.75796,75.98666,75.676,66.54071,54.62861,57.09964,57.221024,70.213,91.07727,102.19368,103.69597,97.281624,92.71097,84.54457,83.37855,72.496376
2024-05-05,80.74317,81.06609,79.673416,80.02795,77.39211,75.43758,82.128876,83.80717,85.70161,81.72348,83.822624,76.85419,66.46651,69.39289,69.49718,80.5847,99.82573,110.37046,111.66336,104.44501,99.054115,89.973045,88.73952,78.585045
2024-05-06,79.53362,78.45706,76.66728,77.23527,75.28342,77.000206,85.74982,90.79123,94.501076,91.39786,92.45681,84.20004,74.25863,76.00637,74.190834,84.2394,101.99107,110.76697,114.01797,106.4591,102.35819,92.95577,90.46051,81.31754
2024-05-07,78.47848,77.433945,75.56261,77.019844,76.77435,82.092735,92.05325,97.67867,101.113976,95.68526,94.35693,83.78071,72.8205,73.850426,72.37988,84.69696,101.47241,109.0345,111.1415,102.92412,98.487335,91.43064,88.45119,81.68517
2024-05-08,82.714905,81.873146,80.16232,81.10431,80.84035,84.15304,92.64801,95.438576,96.78567,90.313934,89.65839,79.83454,67.61154,69.13304,69.519714,84.0479,103.27872,112.87261,113.18268,105.42598,100.22185,93.560524,91.38566,83.3461
2024-05-09,77.861885,77.62206,76.08447,77.18596,76.02563,78.04112,86.12067,88.59478,89.35625,83.27053,83.38447,74.15949,62.06263,64.183304,64.76406,79.44879,99.607544,109.937,110.41524,102.73532,97.570244,90.12722,88.08017,78.993454
2024-05-10,80.73025,80.07828,78.43574,79.6652,78.99675,81.56601,89.57041,92.15503,93.58213,87.948524,88.08501,78.90062,67.24115,68.946465,68.99024,82.497795,101.16613,110.86571,111.74433,104.44406,99.48387,92.1692,89.85308,81.340904
2024-05-11,84.49694,83.39072,82.05159,80.57366,81.23396,80.417305,90.71862,88.90557,84.01657,72.00469,69.13472,57.978966,44.366882,46.23571,46.974365,58.262383,81.76964,96.10092,99.69927,100.28138,98.92506,92.54852,92.92432,77.67661
2024-05-12,65.037575,65.67753,64.213036,65.37848,62.71028,61.068573,69.42963,69.67742,67.93113,61.498062,62.442444,54.63658,42.099228,45.64673,46.39402,59.97956,84.818,99.10141,101.48895,95.91772,92.02437,81.74255,81.537834,65.951866
2024-05-13,64.53702,64.50097,62.92504,65.57226,64.44024,69.21209,79.31176,84.87168,87.380875,82.23539,81.57157,71.00843,59.76544,61.48919,59.81214,72.960434,91.54105,100.30276,103.12033,94.66997,90.38878,81.77464,78.65625,70.104
2024-05-14,60.20614,60.333572,58.97751,62.621155,61.984573,68.53649,79.91844,87.405495,92.02315,88.266136,86.96984,76.350136,66.65923,67.89412,63.92325,73.52145,89.55038,96.200485,100.9139,91.92044,88.253044,78.6228,75.27515,67.57492
2024-05-15,72.32717,71.8216,69.90474,72.00974,71.22049,76.34141,86.35674,92.5826,96.58406,92.167076,91.40212,81.50708,71.89126,73.33892,70.907524,81.02476,96.11913,103.02234,106.39323,98.66491,94.91974,87.09632,83.86319,76.76715
2024-05-16,74.79217,74.55058,73.039444,75.618515,75.59921,82.47764,92.57512,99.49389,103.93122,100.260086,99.10918,90.17904,82.36487,83.57872,80.03185,87.337975,99.062355,103.377655,107.18642,99.82112,96.96964,89.73294,86.16031,80.86491
2024-05-17,75.75363,75.53117,73.81984,75.335464,74.66534,78.22722,87.293655,91.24288,93.563614,87.78332,87.26618,77.49455,66.31395,68.194244,67.54262,80.44014,98.39958,107.04459,108.392296,100.26058,95.32561,87.93518,85.4921,77.71922
2024-05-18,85.14521,83.82853,82.12823,81.7933,81.08104,81.97869,91.448616,94.06102,94.80493,87.8133,86.58952,76.489395,65.27569,66.57597,65.70307,75.64755,94.253944,104.76268,108.35163,104.71063,101.83751,94.61014,93.198105,82.45477
2024-05-19,83.69629,82.447136,80.497604,79.4065,77.31512,75.2673,83.2674,83.369095,81.064545,73.600876,73.97571,65.56569,53.354134,55.8351,57.005486,69.26053,91.63736,105.479645,108.3356,106.26656,103.873695,96.08242,95.39459,80.868324
2024-05-20,78.74431,78.03033,76.33579,77.55803,76.55692,79.90336,88.590965,92.696846,94.6709,89.13675,88.8072,78.94387,67.47436,68.999794,68.68789,82.359184,100.616615,109.66478,111.00334,103.37654,98.68455,91.54236,88.79413,80.94187
2024-05-21,78.173744,77.30792,75.69391,77.56199,77.191,82.92325,92.64914,98.93669,102.739174,98.30284,97.2321,87.20788,77.43422,78.31756,76.08297,86.685814,101.38017,107.71713,110.52978,102.80838,99.013214,91.93823,88.47188,82.50863
2024-05-22,81.629944,80.16473,78.66025,80.24138,80.51557,87.04205,98.0356,105.93218,112.419174,109.22096,107.63474,97.29657,88.08517,88.2162,84.15776,92.164505,106.199875,111.174995,115.14433,105.953804,101.79005,93.42583,90.23061,85.062675
2024-05-23,62.91136,61.813255,59.941788,62.437218,61.81578,68.948166,80.83293,88.59115,92.39496,88.33683,87.32545,76.846695,66.180756,67.4386,63.986122,75.37972,93.93469,101.66338,106.28681,97.334564,94.24445,84.252396,80.74705,71.65485
2024-05-24,87.57616,86.26876,84.70704,85.60799,84.695465,88.88029,97.96185,104.39335,109.12189,105.50898,104.61768,95.088745,85.8568,86.34756,84.19574,93.51934,107.3383,113.43818,116.297745,108.9577,104.99915,98.21684,95.13451,89.63048
2024-05-25,98.116844,95.63958,94.105064,91.728165,92.742966,94.01904,104.136444,104.77828,102.91372,93.72807,91.42147,81.89377,69.84791,70.91811,70.6596,80.2615,101.072975,112.267365,115.42604,113.77818,112.177734,105.79263,105.50166,93.260025
2024-05-26,87.87547,85.90878,84.29009,83.619675,83.08761,83.763626,93.41113,95.5358,96.00899,89.98246,89.11516,80.48295,69.569084,70.7505,69.24833,77.41743,97.16727,108.281334,112.849976,109.86,107.90655,99.28567,98.57673,85.66162
2024-05-27,80.56856,78.94052,77.11152,77.25526,75.331474,76.05399,84.33706,86.33356,85.43387,80.401344,81.17597,73.86965,62.505745,64.5088,64.42516,76.13389,97.56251,109.82156,113.1671,109.31848,107.25394,98.27965,96.83575,82.97282
2024-05-28,80.613,78.094,75.41794,75.9954,75.6856,82.99463,94.34971,103.25269,109.46176,108.13998,108.343506,101.42865,95.02843,96.30864,90.981316,94.64081,106.553314,110.569336,117.0009,110.25612,109.440765,99.82903,96.12203,88.42499
2024-05-29,78.594734,77.2397,75.36392,76.09748,74.9404,78.97785,88.990585,95.272896,99.22203,94.714676,94.16628,83.834984,72.759224,73.89636,72.23978,84.59085,102.85115,111.07706,113.70996,105.020355,100.47389,92.18476,89.24827,81.625725
2024-05-30,86.46184,84.18275,82.01588,82.34103,81.83116,86.771164,96.81391,103.44471,108.14351,103.928314,103.010025,92.77298,82.20218,82.661194,80.64672,91.70817,108.11755,115.44696,118.36423,110.38484,106.32828,98.80924,95.689865,88.88588
2024-05-31,71.10405,70.04145,67.89367,69.76647,68.72404,74.30414,84.8921,91.99949,96.1797,92.2254,91.56126,81.70698,72.085724,73.428185,70.596825,80.61802,96.37042,103.49765,107.67327,100.03967,96.92391,88.45168,85.0163,77.07756
2024-06-01,77.79976,77.399,75.58854,75.734245,74.27203,74.44911,83.365074,85.09866,84.88633,78.11555,77.86118,69.273834,58.20294,60.741135,60.56774,71.346275,91.33111,102.637726,105.55722,101.27175,98.24339,90.25052,89.269844,77.03671
2024-06-02,81.06786,80.66898,79.48599,78.36553,77.7353,75.322845,84.266914,81.16983,74.34522,63.13971,61.38996,52.459335,39.93303,42.674347,44.009537,54.193375,77.3801,92.60121,96.7823,99.65101,99.791824,93.072975,93.69663,76.171394
2024-06-03,79.808334,79.09408,77.83218,80.00006,78.98875,83.50398,92.02258,97.86895,101.5171,98.7198,98.759094,90.28996,81.83899,82.70636,80.009285,88.34827,101.35055,107.439514,111.10184,104.76607,101.76904,94.181625,90.58539,84.17376
2024-06-04,92.004814,89.803024,87.976845,88.18552,87.748,92.27004,101.502815,107.49517,111.79712,107.83933,106.95744,97.48017,87.402306,87.6765,85.91994,96.26273,111.652466,118.5335,121.04433,113.70613,109.794815,102.92528,100.00228,93.728134
2024-06-05,73.108444,72.24406,70.14176,71.25796,69.78131,72.79307,81.55532,84.956245,85.394775,79.723976,80.189995,71.30623,59.485313,61.801247,61.917053,76.36316,96.83023,107.4971,109.233635,102.360725,98.580055,90.456505,87.88543,77.27751
2024-06-06,84.88845,83.87514,82.22617,83.082695,81.98184,84.82551,92.69296,96.31834,98.007805,93.15953,93.2647,84.642456,74.04076,75.46528,75.20811,87.438095,104.36,113.03534,114.50556,108.07246,104.068855,97.30347,94.638466,86.72931
2024-06-07,90.48928,88.9864,87.45699,87.16274,87.7848,90.60312,99.72669,101.86892,102.55902,95.41179,94.14631,84.55241,73.05805,74.2083,73.70055,84.84869,103.192635,112.47119,114.25677,109.052376,105.3803,98.85337,97.21303,88.37776
2024-06-08,77.904396,75.19063,72.56351,70.82075,73.88685,78.5073,94.18224,95.22734,89.8132,74.84042,67.81171,54.514267,42.92169,44.008698,41.207703,45.548943,65.008675,77.31502,86.78548,93.14117,97.589874,92.31305,92.46594,74.82771
2024-06-09,60.472633,61.0589,58.76584,60.292686,56.00831,54.726913,61.872986,63.84494,63.78215,61.808792,65.92466,62.34095,54.04506,58.827995,57.808296,65.916595,85.39658,97.215096,102.12498,98.05769,96.7318,84.612,82.89533,66.81466
2024-06-10,83.04597,81.470856,78.699554,78.416885,77.314476,82.35724,92.94337,98.29296,100.69311,93.41719,91.78059,79.34027,66.72186,68.24096,65.867386,79.34309,101.82381,117.93999,127.388885,121.16332,111.10132,97.292,92.331696,80.629715
2024-06-11,72.28628,72.48195,71.112175,73.375725,71.6014,75.01739,83.944405,89.54972,92.741066,88.96398,88.7804,79.86404,70.77289,72.483025,70.45755,80.18216,95.18679,102.417366,105.70073,98.65124,95.05448,87.1569,84.20052,76.67265
2024-06-12,90.040375,89.020294,87.80746,88.80154,87.4939,91.3503,99.73199,105.84147,109.652115,106.40186,105.50656,97.06932,88.65649,89.17875,87.28885,95.767586,108.588684,114.316284,117.17386,110.9621,107.80446,101.62776,98.72299,93.10479
2024-06-13,90.378235,88.08282,86.05069,85.48697,85.50061,90.52478,100.62967,106.82869,111.52338,108.36661,108.38156,100.87649,91.88809,93.133545,90.25302,98.17816,114.23011,120.27798,123.45021,115.25305,111.963196,103.22451,100.73009,93.34084
2024-06-14,71.984024,70.30845,67.96004,69.47498,69.63397,77.13048,88.30765,94.52321,96.901115,91.725296,90.71682,81.337944,70.71668,72.272575,70.03929,81.81889,99.83082,107.50864,110.83709,103.11073,100.54315,92.202446,88.95337,79.90946
2024-06-15,95.44399,93.14189,91.351,90.31652,89.24357,90.65628,99.074066,102.23954,103.2756,98.46017,98.2478,90.71937,80.82751,81.9029,81.053154,89.80303,107.10567,116.49828,119.87854,116.41136,114.44799,107.26817,105.67078,95.16952
2024-06-16,80.451035,79.20267,77.43439,76.94357,75.98597,76.2397,85.86131,86.95887,84.9306,77.366646,76.489235,68.00973,57.012558,59.151665,58.487892,67.480896,87.93796,100.1129,104.79695,103.651634,102.83119,94.79448,94.106735,79.560974
2024-06-17,86.428055,85.0587,83.393555,83.82922,82.46475,85.72754,94.262726,99.40455,102.19278,97.94819,97.78801,88.79426,78.53858,79.6335,78.5993,90.07112,106.78198,115.030685,117.531136,110.67663,106.56228,99.16114,96.18352,88.6819
2024-06-18,97.49106,94.799576,92.75097,92.029884,91.633766,96.54926,105.7434,111.87164,115.79651,111.684494,110.91675,101.81442,91.92476,92.29143,90.48321,100.64703,116.317406,123.83223,127.25375,120.520164,116.22414,108.7673,105.36145,98.81605
2024-06-19,96.0934,93.47926,91.268585,90.07205,89.68504,94.09138,103.43124,108.42367,110.94049,105.41127,104.55629,95.057076,83.817924,84.6868,83.73864,95.99596,114.74367,124.50229,127.81747,121.09866,115.89873,107.73697,104.60694,96.38706
2024-06-20,93.342285,90.86887,88.89925,88.325966,87.54213,90.88968,99.31788,103.783005,106.13224,101.44509,101.46821,92.523605,81.18844,82.008644,81.761986,94.786354,113.103004,121.92088,123.29076,116.26179,112.19287,105.25416,102.491905,94.67823
2024-06-21,98.93829,95.9838,93.91824,92.019295,91.99889,94.5071,103.81506,107.15458,108.5918,101.71181,100.502365,90.41264,77.86987,78.51045,78.776276,92.08277,112.375534,122.42942,123.71068,117.68886,113.62852,107.2661,105.522194,96.639305
2024-06-22,92.37057,89.3743,86.83711,84.4732,84.920555,86.92026,98.29273,100.55468,98.94339,89.574585,86.76895,76.74921,66.05259,67.23257,65.93308,72.9417,91.26323,102.181335,108.05833,109.204605,110.01207,103.963875,103.061035,89.49698
2024-06-23,89.1933,87.43336,85.515,85.172005,81.94156,80.81126,87.23274,90.568016,92.72519,90.564064,93.16403,86.746475,77.16623,78.91465,78.44952,88.322845,105.81476,116.1915,119.32922,114.55058,111.37137,102.53954,100.15722,89.40451
2024-06-24,88.78522,87.72384,86.4561,87.2009,85.593864,88.74001,97.35152,103.87039,108.52952,105.44595,104.80892,95.696556,86.80026,87.31783,85.289116,94.2879,108.04895,114.186935,117.10855,109.965546,106.03937,99.178955,96.24104,90.6957
2024-06-25,90.60668,89.04573,87.49354,87.63978,86.33348,89.40932,97.97205,103.590256,107.31826,103.4999,103.09896,94.07894,84.163,84.88072,83.63781,94.29292,110.071396,117.35413,119.56276,112.36145,108.28278,101.37132,98.63127,92.10208
2024-06-26,95.51447,93.7449,92.26197,91.71771,90.027466,91.57318,99.39106,104.097786,107.32854,103.32818,103.2654,94.37952,83.74145,84.43238,84.12143,95.936,113.11656,121.512505,122.95224,115.84413,111.21522,104.45299,102.124306,95.11654
2024-06-27,99.48187,96.69197,94.58364,91.87726,93.56633,95.83491,107.1897,109.067345,108.948,98.198135,94.39017,82.139885,69.33485,69.86612,69.53499,80.05166,99.862785,110.35764,113.24045,110.687,108.04236,103.016304,102.40146,92.321945
2024-06-28,62.85784,61.880127,59.376434,61.441856,59.96528,65.79823,77.030365,83.541016,85.72407,81.25598,80.674675,71.94042,61.996628,64.23476,61.80372,72.48488,90.95843,99.78205,104.55117,97.76694,96.01246,86.58083,83.78215,72.305725
2024-06-29,88.72973,86.49959,85.248795,84.11754,84.630005,84.95499,95.00106,93.85238,88.12376,77.431915,74.41241,64.17175,51.614044,52.444336,52.46147,61.76973,83.37004,97.42597,102.895096,106.40395,107.56754,101.50213,101.29924,84.958755
2024-06-30,84.2176,83.14723,81.17901,81.27436,78.71995,78.114136,85.53671,88.814026,91.98636,90.02091,92.37802,86.82841,78.30687,80.70109,78.98773,85.98915,102.82456,112.23003,116.07347,110.46755,107.3116,97.31838,95.760826,84.48567
2024-07-01,90.64124,88.2313,86.451225,86.973434,86.55435,92.08687,101.237465,107.636536,111.40627,108.40568,108.04017,99.75224,90.76254,91.08608,88.64224,97.50274,111.646,117.77788,121.2294,114.93323,112.450386,105.235596,101.7777,95.08775
