Datetime,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2024-07-02,76.943115,75.526115,73.46107,74.77559,74.27355,80.222664,90.92363,97.89793,102.101555,97.4968,96.20609,85.87757,75.60228,76.56816,74.196335,85.20862,101.54523,108.5402,111.813324,103.61605,99.951546,92.18793,88.98343,81.8586
2024-07-03,90.97962,88.93485,87.13178,87.52189,87.62726,93.217255,103.03243,109.454895,114.09436,109.59009,108.05979,97.947296,87.75635,87.951164,86.00671,96.60777,111.67602,117.84628,120.077095,112.03317,107.83091,101.33572,98.31954,93.00139
2024-07-04,55.09967,54.649895,52.133972,53.502533,52.978157,58.81916,71.24243,75.58163,75.69377,68.37197,67.74946,58.039238,44.609222,48.17395,46.94438,62.783607,89.53532,102.32461,105.898094,96.14191,91.36927,79.18508,77.22071,62.914833
2024-07-05,60.735786,59.74881,57.16429,59.108986,58.177704,64.9254,76.83337,83.99074,86.88491,81.11828,80.134834,68.7457,57.051445,59.04812,56.65274,70.38723,90.58204,100.32685,104.96723,96.278046,92.03676,81.98919,78.1044,68.1993
2024-07-06,96.33633,92.711716,90.06571,87.63387,91.310005,95.432076,109.10503,109.32752,105.910126,93.61941,87.62235,76.32881,66.51425,66.53248,62.760406,62.862923,77.187996,86.76098,95.67023,103.131714,108.007256,104.4394,105.12416,90.42179
2024-07-07,58.313255,58.27909,55.847633,58.139107,54.991547,56.623573,66.03038,69.78844,70.357254,66.89567,68.30268,62.20366,52.875397,56.411415,54.708496,63.872368,83.796196,95.23687,100.556625,95.65085,94.35964,83.28552,81.7599,66.26328
2024-07-08,85.66934,83.75644,82.03086,82.61565,82.14959,87.621895,97.40654,104.13743,108.16853,104.8218,104.24358,95.654594,86.602806,87.67614,85.31276,94.45061,109.444214,115.351555,118.645996,111.24322,108.328476,100.52778,97.303055,90.43792
2024-07-09,86.55711,83.31395,80.837135,80.79497,80.752464,88.38739,100.25932,109.94116,116.939316,115.532,114.96663,106.95441,99.56141,99.960175,94.65934,99.47569,112.669,116.76088,122.84349,115.04214,113.51372,103.98757,100.40932,93.44084
2024-07-10,83.35194,81.78077,79.840515,80.7659,80.47702,85.88983,95.62116,101.671455,105.45262,100.94185,100.06316,90.41688,80.36666,81.25234,79.34344,90.124825,105.66882,112.45503,115.05916,107.44038,103.7108,96.59953,93.40032,86.86968
2024-07-11,81.71486,80.42403,78.61893,80.00056,79.31499,84.679825,94.12295,100.653534,104.61273,100.53081,99.72693,89.953514,80.460236,81.226006,79.092094,89.374275,103.529,109.818756,112.81228,105.64852,102.1739,95.348755,91.71681,85.8041
2024-07-12,83.15282,82.47266,81.00258,82.34033,81.466606,85.221344,94.21036,99.930595,104.28861,99.890686,98.966736,88.78882,78.8092,79.61853,77.94256,88.629814,103.43999,110.213684,112.40963,104.45546,99.6566,92.85773,89.906715,84.37715
2024-07-13,74.3156,74.05094,72.2949,73.053505,71.07859,71.22884,80.03568,83.011505,85.198204,80.56895,81.352516,73.097336,62.235054,64.74556,63.739426,74.46032,94.64573,105.420166,108.33356,101.287865,96.88313,87.113495,85.86133,74.37202
2024-07-14,65.277115,65.50434,62.918,63.89128,61.10765,61.557648,69.981026,73.2033,75.07036,72.67244,76.00237,71.96663,64.6481,69.21325,66.8983,72.8527,89.94195,99.197784,103.9854,98.502884,96.71821,85.307304,83.55286,70.115326
2024-07-15,73.25153,72.3435,70.2077,71.81146,70.55701,76.25154,86.17042,93.745445,98.302376,96.58168,97.50243,90.81809,84.49035,86.56478,82.25278,87.163826,98.84609,103.47241,109.06627,102.87704,101.674095,92.567,88.67236,81.0984
2024-07-16,85.25314,83.946754,82.28922,83.376854,82.372,86.76296,96.11756,103.14862,108.5081,105.33735,104.61203,94.98172,86.12196,86.62023,83.897575,92.48706,105.70905,111.45767,114.924,107.470436,103.64748,96.43943,93.09319,87.70169
2024-07-17,85.19138,84.35172,82.74744,83.335,82.12079,84.49931,92.77874,96.999725,99.84205,94.859314,94.63196,85.147064,74.25522,75.59037,75.191315,87.631805,104.869835,113.34188,114.60687,106.98491,102.016045,95.11174,92.636925,85.55207
2024-07-18,86.34082,85.184715,83.53011,83.860664,82.49368,84.39257,92.265305,95.85646,97.893585,92.7727,92.94084,83.58326,72.04305,73.38722,73.5785,87.20323,105.72196,115.2027,116.15357,108.85778,103.90474,96.90924,94.42816,86.53874
2024-07-19,89.23573,88.01722,86.29243,86.301506,84.84244,86.23337,93.85383,96.99638,98.78419,93.47814,93.56241,84.55388,73.04661,74.45229,75.03351,88.548195,107.123146,116.84144,117.5388,110.62254,105.72381,99.079834,96.97112,88.78196
2024-07-20,78.34523,78.18268,76.58881,77.50394,75.63453,76.03681,84.237656,87.38771,90.34574,86.73255,87.78745,80.51192,70.70934,73.1013,71.77668,81.07523,99.253044,108.69565,111.38245,104.08109,99.61691,90.12712,88.80214,78.54401
2024-07-21,81.19619,80.21017,78.572075,78.8344,76.57516,75.82219,83.61726,85.08942,84.59188,79.92172,80.851425,74.12074,63.85401,66.076645,65.62299,74.92424,94.60618,106.46645,110.35712,107.39134,105.43403,96.48051,95.49408,81.669876
2024-07-22,85.06461,83.23058,81.31517,82.36488,81.47347,86.346466,95.625435,102.47884,107.1923,103.95755,103.5347,93.962494,84.75505,85.18742,82.66125,91.98496,105.6827,111.98509,115.58038,108.72054,105.39803,98.170105,94.45079,88.395164
2024-07-23,80.28353,79.70756,78.11692,79.43666,78.10906,81.178764,90.048454,95.47156,99.42935,95.21996,94.82733,85.127205,75.15805,76.37214,74.79572,85.48024,101.07687,108.57029,111.05487,103.37486,98.813156,91.397705,88.57637,81.87507
2024-07-24,88.19792,87.46654,86.1577,86.9607,85.986946,88.45,96.37349,100.85751,104.52884,100.042,99.76956,90.083786,79.71792,80.62283,79.79028,91.27054,106.710655,114.11946,115.36713,107.62047,102.32257,95.794525,93.01915,87.518616
2024-07-25,71.35733,70.06818,67.673935,69.422585,68.65148,75.194275,86.85126,95.52346,101.514305,97.823135,96.49167,85.94963,76.89464,77.93933,74.09888,82.720604,97.14107,102.99272,107.88648,99.494774,96.30813,87.76736,84.20643,77.34937
2024-07-26,82.68081,81.914795,80.13196,80.55064,79.44381,81.44776,89.70551,92.6994,93.98595,88.39061,88.5357,79.929504,69.03645,71.0277,70.90901,83.05624,101.29175,110.706985,112.2263,105.821434,101.71441,94.46869,92.357834,83.36889
2024-07-27,81.00721,80.47967,79.24286,79.18991,78.962135,79.22933,88.75659,89.01568,86.92247,78.28528,76.59163,67.12783,55.394676,57.337234,57.053207,67.03287,87.71013,99.682884,103.16498,101.055565,98.94444,91.600075,91.28422,78.09132
2024-07-28,88.3701,87.44549,86.140625,85.14948,82.81584,79.97376,86.6744,85.57474,82.39763,75.76554,76.50447,69.47794,57.840485,60.22032,61.74022,72.94347,94.57823,108.36517,111.16745,110.42859,108.593376,100.82159,100.36404,85.50782
2024-07-29,81.79197,80.42523,78.49223,78.785416,77.167336,79.101944,87.210495,90.78008,92.22166,87.02377,87.73482,78.38311,66.30936,68.00164,68.3251,83.00615,103.10552,113.56961,114.78319,107.490005,102.805046,95.04964,92.33548,83.1616
2024-07-30,83.32761,82.14467,80.243324,80.52394,78.67086,79.93803,87.99929,91.91796,94.45476,89.68878,90.26596,80.821754,69.31502,70.87131,70.811615,84.16957,103.07382,113.026855,114.56681,107.18188,102.206696,94.482346,91.976746,83.38245
2024-07-31,87.13554,86.13288,84.49707,84.890915,83.60528,85.56929,93.559746,97.3446,99.87541,94.87572,94.77558,85.54003,74.5037,75.81867,75.71516,88.31221,105.88468,114.78009,115.90634,108.62214,103.7057,96.87243,94.56631,87.06049
2024-08-01,90.41616,88.95887,87.28893,87.45185,86.07297,88.15343,96.31009,101.12628,104.89967,100.70767,100.557045,91.07868,80.530426,81.3274,80.55917,92.02837,108.40567,116.56289,118.33481,111.00702,106.17292,99.261345,96.6712,89.95425
2024-08-02,95.09638,93.07901,91.30173,90.54559,90.21689,92.3553,100.77446,103.87726,105.989784,99.9676,99.32354,89.59805,77.57554,78.421265,78.61969,91.73336,110.70068,120.20407,120.99907,114.08229,109.14972,102.64516,100.729645,92.86565
2024-08-03,90.03295,87.65448,86.36426,84.88837,87.412315,90.00606,102.57479,102.64279,98.3133,85.84795,80.46921,68.1942,56.20278,56.42627,54.600212,60.817963,80.13709,91.96555,98.74705,102.515335,104.155716,98.84126,98.79328,84.246994
2024-08-04,79.77619,77.9785,75.57537,74.726654,76.393166,77.72722,89.03595,88.60116,87.251656,78.063545,76.72572,67.58128,56.315834,58.656822,56.522522,62.726044,83.14161,95.28834,100.95062,100.14174,99.31765,90.266846,90.17355,74.726524
2024-08-05,67.65635,65.808105,63.042847,64.133026,63.258255,70.55957,82.7667,91.30279,95.652954,90.78155,89.896164,78.265205,67.184586,68.6217,65.11542,77.32555,96.498245,105.99048,112.36635,103.77726,98.95661,87.87362,83.14274,74.0063
2024-08-06,80.59362,79.54295,77.63698,78.98394,78.147766,82.50642,91.53186,96.784004,99.881355,95.35123,94.876656,85.59182,75.70161,76.93896,75.45983,86.26171,101.60039,109.032776,111.62454,104.79445,101.171616,94.16474,91.07216,83.87336
2024-08-07,72.92549,72.49624,70.75595,72.00659,71.30314,74.56722,84.638596,89.31439,92.902,87.403046,86.87756,76.33818,64.37754,66.18159,64.89206,78.09224,98.204704,107.45409,109.23852,99.427795,93.62906,84.64796,82.52803,74.1265
2024-08-08,57.911583,57.57775,54.737526,56.714577,56.117752,62.74312,74.770546,81.716545,85.57689,81.34696,81.52789,73.384415,64.7799,68.07339,64.26089,72.4306,89.115585,95.91721,100.902626,92.504654,90.232445,79.775345,76.72273,66.64517
2024-08-09,54.999542,53.751343,50.568268,50.803513,52.63022,60.67057,77.03347,81.6923,81.16845,69.33662,65.02445,51.297173,37.182816,40.091705,36.669235,49.267982,76.300354,90.94088,99.50967,93.564606,89.24301,76.30496,74.239746,57.938362
2024-08-10,60.716644,60.165375,58.37391,60.29612,59.784027,63.37652,75.39187,78.48852,76.679375,68.909584,66.61342,56.73752,46.152496,48.20809,45.551178,53.44339,73.248375,84.766525,91.90675,90.82155,91.44608,82.31947,81.018364,65.42198
2024-08-11,82.99849,82.213394,81.479164,80.37379,79.537865,76.8626,86.579636,83.778015,78.44765,67.86313,64.640465,53.792763,40.343643,41.74475,42.192947,50.749397,74.536896,91.11966,98.17126,102.941765,103.44279,94.89232,95.606995,76.389336
2024-08-12,58.006073,56.291138,51.86634,52.42398,53.64978,65.5824,80.569664,91.00839,95.56602,90.61376,89.351906,78.64312,69.842514,73.74345,68.41919,78.155266,100.07772,111.15279,122.18494,113.368385,105.83807,88.00605,81.88634,68.7214
2024-08-13,88.50379,87.25661,85.84025,85.92168,84.47467,85.534454,93.28675,95.73867,97.14915,91.882,92.1321,82.588356,69.99067,71.24236,71.006935,84.86177,106.80066,120.01308,123.3907,116.48595,109.25038,98.96849,96.476364,85.87312
2024-08-14,81.48939,80.55335,78.9443,80.13039,79.29163,82.60415,92.10733,97.742294,102.55579,97.89084,96.88829,85.90437,74.80446,75.515755,73.882126,85.66737,102.62096,110.56238,112.7475,103.862656,98.28931,90.620964,88.01388,81.60397
2024-08-15,78.84622,76.88292,75.13605,75.97169,74.51203,77.7282,87.51284,93.71059,97.9961,94.47082,94.52932,83.981125,72.22531,72.80298,70.82585,83.43608,103.106636,112.58337,115.923615,107.272316,102.56018,92.99685,89.99304,81.19514
2024-08-16,75.18659,74.65026,72.86305,73.89132,73.46053,75.47473,84.205246,85.43407,84.406944,76.65276,76.231804,66.32387,53.920227,56.06913,56.44211,70.148094,90.49381,101.9906,103.804596,98.9954,95.35205,88.14468,86.18323,75.134865
2024-08-17,77.30391,76.8551,75.81048,75.83226,75.328125,74.21143,83.17118,82.466934,80.21545,71.34325,70.66975,60.03694,45.92694,47.952103,48.65148,62.700066,87.40093,101.60118,103.68645,99.42164,95.143135,86.55385,86.11358,72.48211
2024-08-18,75.53583,74.74785,73.80623,73.36301,72.97527,71.38701,81.68353,79.72508,74.93598,64.28851,61.798996,50.501923,36.009964,37.737152,38.181747,49.9096,75.917946,92.2568,97.353546,98.15911,97.014946,88.11151,88.60872,70.52418
2024-08-19,69.59003,69.17014,67.44404,69.53324,68.96132,72.22745,82.460106,87.1506,91.68974,87.67417,87.600334,78.03502,67.24872,68.95576,66.16894,76.10739,94.8575,103.813614,107.33036,98.15869,93.09908,82.645706,80.72576,71.13824
2024-08-20,68.615364,67.19803,64.65869,65.4424,67.51949,75.18892,88.66746,92.25071,91.62797,81.529274,78.19015,65.798454,53.5912,55.45485,51.89688,61.920227,83.318954,96.34142,105.034035,101.66596,97.61118,86.27409,82.98974,69.472855
2024-08-21,51.63414,52.026276,49.92051,52.462845,52.399597,58.070442,70.23777,74.55942,76.1157,69.59507,69.04138,59.454147,47.175026,50.744133,48.847923,62.534332,86.156525,96.43593,99.16233,88.67997,84.22481,72.87721,71.19728,58.860992
2024-08-22,49.335556,48.055336,45.11654,47.008255,45.724037,52.783974,67.81836,77.71593,83.99288,79.49536,78.169685,65.520256,53.448547,55.483154,50.216324,61.87668,85.58061,96.680595,104.96967,93.535645,88.01591,73.01624,69.56913,56.998894
2024-08-23,64.312706,64.39289,63.05503,64.39909,64.43742,64.97471,75.57393,75.4201,73.58229,63.495842,61.731697,49.246666,33.949875,36.13359,36.44673,52.112724,78.4072,93.24633,95.57866,89.83712,84.9104,75.691605,75.29637,61.03839
2024-08-24,62.679848,63.097794,62.069305,63.897743,67.421455,70.89113,85.318855,84.22505,79.88649,67.145294,61.266335,49.973053,40.330353,42.201187,37.40535,37.294647,54.370087,65.40992,75.32074,80.03318,83.031456,75.09,76.14949,58.73271
2024-08-25,39.192154,40.602997,36.985916,38.402267,35.396576,34.02466,44.08835,41.2193,39.344055,32.132004,32.746094,27.248978,14.876297,22.75769,24.281754,36.095886,65.77847,82.361565,86.492775,79.95969,75.87379,60.320335,63.81228,42.898468
2024-08-26,59.406975,60.0055,58.7865,61.379974,59.18885,59.762,68.281075,69.864105,69.616196,64.69574,66.17191,57.78556,45.024963,48.031067,47.621185,62.10379,86.70158,100.30247,103.056656,95.20582,90.10476,78.32362,76.81152,62.67012
2024-08-27,73.592285,72.15925,70.4179,71.059715,69.246635,71.66544,82.277084,88.03551,92.240135,89.418976,89.93134,81.26581,70.31279,71.95378,68.786064,78.62112,100.54387,111.49803,117.05794,108.30685,103.45941,90.55617,88.62019,76.34314
2024-08-28,81.3394,79.90696,78.43891,79.73531,78.86386,83.128685,92.93229,99.0407,103.48177,99.683464,98.92315,88.26857,77.34928,77.74975,74.86342,85.61307,103.63965,113.20227,118.28245,110.32663,104.461395,94.165,90.724884,82.506454
2024-08-29,96.662766,93.49537,90.683105,88.71135,88.0977,91.90021,101.61394,106.690796,110.08329,103.80124,103.23597,91.62055,78.49638,79.31383,78.16124,92.62975,114.75481,128.29305,133.691,126.12244,117.49109,106.389694,102.26057,92.81944
2024-08-30,99.93747,97.07592,94.93788,93.41479,93.437836,97.135254,105.993385,109.64435,111.72177,105.28734,104.52455,93.85512,80.99827,81.56891,81.040924,95.15115,116.184494,128.47719,132.15964,125.359665,117.93905,108.61661,105.1779,96.401726
2024-08-31,100.67802,97.48486,96.018524,93.73833,93.68291,93.55726,102.4699,104.1299,105.17727,98.61929,98.13281,87.88166,74.20465,74.48913,74.50848,87.43569,110.60522,122.87483,124.81608,119.25235,114.61896,106.35364,105.39454,94.37728
2024-09-01,71.88262,69.69162,66.899635,66.39951,63.683594,64.95807,75.21438,80.38499,83.213326,80.47764,82.58408,75.702156,64.91724,67.714645,65.694176,76.17585,99.216774,110.86154,115.70738,108.19426,105.45468,92.96812,91.28211,76.644356
2024-09-02,90.75056,87.64794,85.49029,86.062965,85.546005,92.50484,102.357254,110.9035,116.41498,114.45648,114.12586,104.82429,96.6688,96.37177,92.07057,99.10194,111.41965,117.58922,124.24725,118.521545,115.51692,106.60579,101.459595,95.307915
2024-09-03,97.72907,93.67349,90.35241,88.76775,89.62122,99.47388,112.03583,121.89249,128.5216,123.270004,120.82178,108.0002,97.66513,97.40524,92.057625,101.17849,117.8878,128.46777,139.29628,132.15471,123.65523,110.77699,104.125565,97.221016
2024-09-04,104.91172,100.90844,98.11772,96.096504,96.89851,105.191605,116.532394,124.79103,130.35487,124.656746,122.236275,109.655106,98.36735,97.84601,93.96457,104.83557,122.80008,133.98108,142.8046,135.60445,126.58205,114.852585,108.96715,102.34372
2024-09-05,93.88911,89.32637,86.6049,85.54422,86.05376,94.2816,106.8612,117.769104,126.67711,125.64386,124.94643,115.53108,107.29196,106.74157,100.67939,105.86885,119.86432,124.19934,130.99953,122.002335,119.17026,108.66084,104.47423,98.45819
2024-09-06,79.74307,76.796486,73.86483,74.297714,75.51646,85.46536,98.25682,106.7891,111.86733,106.282,104.27714,92.11652,80.92138,81.44647,77.20972,88.56577,106.633156,115.46532,122.33724,113.63368,107.790405,96.8441,91.637,84.09023
2024-09-07,98.697655,95.42126,93.4689,92.30978,91.35254,94.22384,103.59459,110.60942,117.1814,114.56858,114.539856,104.39443,93.745895,93.42779,90.97592,101.04152,117.89574,125.56352,128.90239,120.275635,114.994644,106.30848,103.24259,97.03669
2024-09-08,87.80284,84.8105,81.651184,79.64012,78.22912,80.46624,91.11857,97.89433,104.49645,102.81957,104.63914,98.204285,89.76472,92.003,88.32988,94.02395,111.69202,119.26575,124.27086,115.88332,112.71395,101.22293,99.32764,88.9104
2024-09-09,87.21963,83.29353,79.92898,78.49528,79.910484,89.97517,104.34198,113.87097,120.79698,113.972206,111.137695,95.58137,81.87865,81.82523,76.08226,89.05257,112.774055,127.49309,139.43689,129.25742,117.181946,100.31603,93.70399,84.34465
2024-09-10,63.05709,60.41223,57.349678,57.788185,58.08483,67.369225,82.72553,92.76345,99.06728,93.56632,91.65113,77.90158,64.74736,65.95783,60.416283,73.38991,98.21994,110.31471,119.48576,107.69414,99.97203,84.092575,79.384766,68.0916
2024-09-11,55.803246,55.289024,53.224205,55.480377,55.049774,61.955307,74.16571,79.56881,80.49168,73.55988,72.52633,60.737076,46.994354,49.375946,47.05905,63.218727,88.86165,102.45932,108.23998,98.8163,92.24343,78.943054,75.172485,62.341637
2024-09-12,76.551765,75.359634,73.22392,74.32457,74.79296,82.01138,92.99684,98.44271,100.969055,94.642296,93.240585,82.28477,70.73078,72.256004,69.4106,81.67364,101.568985,112.7151,118.866325,111.00951,104.01316,92.54994,88.27781,78.94584
2024-09-13,92.605995,90.74165,88.64721,87.84639,88.71086,94.159065,104.37901,108.74516,111.8833,104.95147,103.412704,92.37679,80.06039,81.19525,79.45742,92.3588,112.95299,124.23549,128.5846,120.05437,111.592804,101.18393,97.772896,89.75061
2024-09-14,94.02189,91.405945,90.922585,89.26343,93.3811,94.494125,105.79804,102.15816,96.72367,82.77296,78.28541,64.06639,47.70527,47.390327,47.28562,59.34445,84.68141,99.76553,103.537285,104.80356,102.84175,96.32739,96.49061,81.96502
2024-09-15,58.98777,58.243553,55.10031,55.01043,52.179626,53.547348,64.251625,68.76394,70.67382,67.702805,70.847534,66.02802,56.785156,61.711197,59.221893,67.749,90.50371,101.5769,106.808754,99.2161,97.3062,83.64542,82.28317,66.16447
2024-09-16,93.20857,89.34882,85.464966,82.88553,83.85101,93.37137,106.34953,114.200516,118.39396,110.44185,108.3849,94.53191,81.444756,82.52488,78.15322,91.52381,115.08971,131.4476,143.78468,136.2013,124.165276,107.68187,100.528885,89.95067
2024-09-17,90.951324,88.1549,85.248505,83.61918,84.33463,90.79756,102.090225,107.4183,110.65741,103.02919,101.59083,89.04452,75.37698,76.59931,74.35168,89.129745,112.89354,127.33655,134.3526,125.66379,115.354095,102.14358,97.39788,87.54473
2024-09-18,86.326294,83.59911,80.66539,79.934166,80.659195,87.06562,98.70084,104.9976,109.96545,102.98604,101.32775,87.94768,74.49402,75.219574,72.751335,87.14984,108.83246,120.96248,126.521034,116.85414,107.70066,96.22286,91.829254,83.68432
2024-09-19,81.75432,79.06177,76.08403,75.771126,76.861336,84.82787,97.38428,104.159584,108.62867,100.95054,98.56259,84.50618,70.53385,71.24599,68.52767,83.836426,106.61408,119.22807,125.39188,115.47949,106.26109,94.30487,89.64614,80.94935
2024-09-20,86.38279,83.81656,81.36904,81.54659,82.517494,89.86471,101.77545,109.57855,116.16996,110.313354,107.931595,94.26562,81.981705,81.83048,78.4627,90.973946,109.24365,118.24707,123.29095,113.156494,105.189156,95.27075,90.90235,85.26113
2024-09-21,77.23635,75.46704,73.613556,73.71269,73.47205,75.71636,86.7202,91.12465,95.317406,89.707405,89.15537,77.58117,64.06077,65.152985,63.333054,76.631966,100.002594,111.13435,113.858734,103.909,97.73969,87.06533,85.52005,75.205185
2024-09-22,74.09172,71.23619,67.275,65.890495,63.965073,67.73291,79.589645,88.18252,95.38074,95.573906,98.76704,94.47773,88.84925,92.359344,86.388115,87.598434,102.81922,108.936554,117.033356,109.78224,109.2921,95.67479,92.95371,80.62707
2024-09-23,87.41058,83.41362,81.083954,80.677055,81.439644,89.676544,101.90411,112.42915,121.15886,120.658165,121.135796,112.01079,103.75806,103.62489,97.271225,102.8609,116.99878,120.646774,126.70889,116.678894,113.774124,102.65734,98.01514,92.65779
2024-09-24,95.85226,91.85733,88.72368,87.1455,88.52252,99.462036,113.19034,124.35025,132.29507,127.12027,124.04425,110.56195,100.19032,99.73226,93.705956,102.6827,119.4021,128.33527,138.60205,129.55464,120.96461,108.15718,101.698845,96.18095
2024-09-25,88.389534,85.301094,83.143394,83.13908,84.29682,93.48519,105.98298,115.4034,121.828384,117.018936,114.32561,102.01518,90.98639,90.51259,86.76815,98.11544,114.750046,120.66252,124.8422,114.69214,109.50357,101.10379,96.85224,92.285324
2024-09-26,89.2723,85.95547,84.14739,83.74413,84.22046,91.37004,103.41299,111.854034,117.95,114.35748,112.78714,101.56776,90.06745,89.687225,85.56846,96.33414,116.141304,124.56868,130.13736,120.1024,114.22926,102.90021,99.227745,91.69843
2024-09-27,55.83201,53.223953,49.11927,49.595436,50.72339,64.490005,82.619545,94.61699,100.97223,93.75118,90.23912,74.985245,62.369385,64.24918,55.990646,67.158775,92.94386,108.2759,124.330376,113.65607,103.31481,82.59774,75.658295,61.96074
2024-09-28,78.714615,77.00533,75.17283,75.4318,74.072136,76.12684,85.54515,90.20508,93.65119,89.61382,90.44855,80.784996,68.5293,69.95203,68.65717,81.93389,103.58276,114.07144,116.52843,107.41463,102.148605,91.950676,89.59406,79.65794
2024-09-29,86.20946,83.20959,79.6019,77.43582,76.392265,78.597176,89.539345,96.34908,104.14739,102.97465,105.52143,99.66756,92.08889,94.837425,90.272095,93.90493,110.41588,117.310974,122.91623,114.19589,110.969604,98.613396,96.667114,86.29423
2024-09-30,56.110313,51.697365,46.210274,45.19837,49.66181,66.132095,84.33087,99.8116,109.87463,110.72826,112.08264,104.43842,99.11802,103.67653,94.841866,99.2888,120.76819,124.21451,134.08807,120.11211,115.236855,93.32881,86.859695,74.80362
2024-10-01,91.753784,87.56073,84.431114,83.02404,84.347534,95.30324,108.706795,119.38664,126.0605,122.59181,120.96698,111.29643,102.732605,103.11367,97.434235,104.31709,119.53978,125.09113,132.8134,124.36334,120.642975,109.7498,104.623314,98.12897
