Datetime,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2024-10-02,90.38546,85.99495,81.79665,79.37859,81.507805,95.242004,111.61098,124.215454,132.50346,126.361374,122.69786,109.22392,99.06192,99.62539,91.76485,99.48621,118.87103,129.7382,143.79105,133.91447,123.98071,107.09936,100.02198,91.8302
2024-10-03,95.05823,91.84405,89.197205,87.433266,88.89099,98.88878,111.9617,120.657974,125.62235,118.436485,115.11758,101.85797,89.58299,89.83612,85.932,98.74008,119.60914,130.71002,138.77718,129.29326,119.740845,107.34075,101.86746,94.940575
2024-10-04,98.8068,95.363335,92.97001,91.51032,92.96526,100.971115,112.525085,119.69604,124.71143,118.3427,115.88554,103.42083,90.96518,90.785065,88.0728,101.16572,120.82126,130.52464,135.48984,126.09196,117.980484,108.014534,103.59386,97.52826
2024-10-05,97.23882,94.51438,93.37749,91.87083,92.028725,92.1953,101.012825,102.94029,105.29108,98.74292,98.40162,86.21011,71.074684,71.01311,70.7299,86.08252,110.85333,124.34386,126.38551,118.28231,110.36081,100.393074,98.51521,88.83259
2024-10-06,54.14187,51.90902,47.514122,46.902077,44.503357,50.21163,63.653847,73.42208,79.25368,80.12995,84.523766,82.128876,77.79073,83.09264,75.74588,75.67253,92.17388,98.13195,108.25595,101.1111,102.95283,86.76093,83.46835,68.07768
2024-10-07,94.2843,90.23455,86.792435,84.932274,86.51834,97.44088,111.05329,120.90756,125.98607,119.12857,116.167175,103.298965,90.92968,91.12865,86.70781,100.259445,123.19188,135.8088,145.01709,133.62836,122.92706,107.75767,101.688736,93.40392
2024-10-08,107.76112,103.09879,100.61355,98.09697,99.37114,107.95451,119.678635,129.05066,135.61368,132.2659,130.77742,121.15158,111.41868,110.868454,106.40143,114.99739,132.21165,139.2521,145.48035,135.85439,129.67203,118.532486,114.00193,108.30184
2024-10-09,89.3976,85.52056,82.94319,82.00634,82.74448,91.85421,105.07589,115.45584,122.8504,119.000854,117.07585,104.73309,93.78034,93.38871,88.00401,97.8793,116.48497,124.92177,132.93628,123.01187,116.313416,103.85889,98.68714,91.872055
2024-10-10,75.59228,71.94743,68.22251,66.966805,68.59668,82.648224,98.60728,109.73613,114.17613,107.89336,105.42714,93.67708,82.91861,84.633224,77.92237,88.140884,110.27555,121.746124,134.36739,125.41017,118.20097,101.556046,94.693375,83.76788
2024-10-11,100.50705,97.01782,94.20515,91.87715,93.83844,103.882996,117.130714,125.73279,131.2903,123.56997,119.64609,106.220085,93.82561,93.89051,90.42499,103.26051,123.58682,133.74046,140.53043,130.52295,120.95706,109.89555,105.03496,99.15663
2024-10-12,98.966736,95.68508,93.92523,92.83985,92.44682,95.04769,104.99554,111.81819,119.50063,117.22171,116.939026,106.78499,96.03643,95.508995,92.32656,101.09721,118.49372,125.92328,129.34888,119.74346,114.08295,104.554245,102.31757,95.82707
2024-10-13,44.3497,41.907074,36.803543,36.352554,35.594543,44.48918,58.889603,70.63998,77.6629,81.79398,86.8354,85.65048,82.22386,89.13304,82.88247,84.73884,105.91023,110.524345,119.06127,109.393814,110.51965,89.47878,85.84103,67.571014
2024-10-14,113.66533,108.09877,102.39524,96.76044,99.83692,114.94649,133.5435,152.42265,162.56207,155.01517,147.71014,133.6062,122.02783,123.18954,116.92383,126.6432,146.3673,157.04309,168.0135,155.40326,142.98433,126.38897,119.789536,111.79689
2024-10-15,117.070526,111.67671,107.19114,102.43297,105.98627,120.276,136.69563,150.29372,159.52417,152.80696,147.21335,135.60504,126.31349,126.50731,119.3898,124.62163,140.42137,148.32016,159.53217,149.50157,140.14061,126.44484,120.87078,115.0104
2024-10-16,67.10953,60.411255,53.736702,49.92666,55.631004,74.173874,93.63274,111.05138,122.49292,124.1432,126.37596,119.196396,114.159065,118.98717,109.47412,113.79169,137.18457,140.39929,151.22433,136.10783,130.38358,106.03216,98.407394,86.15366
2024-10-17,103.541756,98.61198,94.950836,91.69931,93.29423,104.59487,118.45346,128.58049,133.9139,127.08838,123.80447,111.11348,99.18329,99.164825,94.40564,106.406586,128.4951,141.24689,151.97192,142.624,132.41002,117.527374,111.22865,102.67529
2024-10-18,96.77813,93.40717,91.164536,89.62968,91.23709,99.61832,112.66814,121.26808,128.26016,122.450096,119.27929,106.27413,93.97827,93.59058,89.4614,100.98749,121.40409,130.66434,136.78557,125.67725,116.83765,105.23075,101.33171,95.18233
2024-10-19,95.77405,92.60137,91.31461,90.7308,89.428795,91.81581,100.9602,107.49633,113.27839,111.151596,111.42104,100.830505,89.076546,88.36914,85.48453,96.602715,116.45047,126.756424,131.73405,123.11479,116.543816,105.26793,101.86289,93.751396
2024-10-20,78.88239,75.530685,71.40449,69.4341,67.11884,67.3592,77.54212,84.794556,95.46184,98.14818,104.025696,99.420555,92.99477,96.257805,89.77251,90.01767,105.65312,113.19922,121.71847,113.23706,110.21971,93.58619,90.50087,78.23028
2024-10-21,51.118286,47.298378,42.80139,43.08133,44.34224,58.02626,75.060455,89.50193,97.90322,97.66877,99.0064,89.659966,82.2762,85.387115,76.089775,81.68061,102.44997,109.60979,122.38704,111.13685,107.21673,86.71871,79.61836,66.94091
2024-10-22,103.38114,97.585335,92.6573,88.711266,90.913475,104.86925,120.476906,132.65002,138.35365,130.2601,126.15305,112.41144,100.01166,100.13117,94.54894,107.945076,132.5124,147.50343,160.71884,149.30527,136.49052,118.37929,110.76227,101.29271
2024-10-23,111.632065,106.362526,102.42092,98.57289,100.78073,111.89266,126.17648,137.45735,145.53494,138.57727,134.45226,120.49052,108.508484,107.75425,102.65783,114.33104,135.42154,147.06561,156.99422,145.01202,132.66689,117.949585,111.89827,105.98415
2024-10-24,97.275795,92.43003,88.91073,86.102745,86.981445,97.83207,112.00009,123.41906,130.46768,125.209755,122.70153,109.47157,98.22668,98.07956,92.08244,102.38597,122.76603,134.33954,146.1815,137.21007,127.9487,112.75663,105.88874,97.875244
2024-10-25,104.46327,99.66054,97.509346,96.16197,96.916626,105.215195,116.21977,126.2489,133.58519,132.02245,131.04138,121.70566,113.11485,111.84299,107.38628,114.56613,127.36246,130.8225,135.34598,127.2417,124.76665,117.11734,112.648445,108.815704
2024-10-26,111.0043,106.991714,105.047066,102.618805,101.09391,101.30537,109.65016,115.84456,123.24456,121.67038,122.16048,113.06265,102.63433,101.89378,99.82224,108.41465,125.33957,133.58273,136.71135,128.67564,123.2082,114.50305,112.495514,105.65134
2024-10-27,97.66602,93.54864,91.35036,88.50709,87.62295,88.58383,97.90704,103.55515,108.50464,105.74811,107.014824,98.74733,87.88839,91.20455,91.61872,103.24091,124.35689,132.37135,134.08267,124.20706,119.33197,108.51617,106.29447,96.33976
2024-10-28,97.13224,90.679436,86.63471,83.791046,84.88084,96.72678,110.41995,124.25446,133.0046,134.02982,134.70016,127.16832,121.33212,121.697876,113.96239,116.9292,131.56873,136.38287,147.57487,140.19911,137.61499,122.508514,115.70049,107.21506
2024-10-29,113.13905,108.53259,106.26903,103.71591,103.29259,110.895615,121.47633,131.94649,138.83844,137.2856,135.97139,127.323326,120.13739,119.181946,114.058426,118.82947,131.15167,137.10034,145.77196,140.08586,135.84325,125.89821,120.62262,115.36247
2024-10-30,117.251915,113.135284,110.906105,108.05893,108.55447,116.217606,126.973076,136.83348,144.51237,142.50658,140.64735,132.7861,126.43858,125.834656,120.67412,123.638596,134.36526,138.4247,145.75714,139.2056,134.82428,125.9361,121.72481,117.83077
2024-10-31,115.02185,109.81505,106.657036,103.2074,103.82317,113.77449,126.15704,137.51776,145.11931,142.0725,139.60391,129.8489,122.351074,121.609474,115.52184,119.94649,133.26474,140.48479,151.49695,145.50851,139.60652,127.94574,122.03949,116.17495
2024-11-01,104.75843,99.7854,97.27597,95.544106,95.30882,103.32134,114.13469,125.14026,132.78104,133.06,133.15703,126.003174,119.913155,119.19304,113.43225,116.54528,126.941956,129.9093,137.13065,131.02582,130.08699,121.07397,116.10545,110.965836
2024-11-02,100.47885,95.70741,92.83117,90.10987,89.028595,93.16325,103.91379,114.52176,124.99689,127.55916,130.4615,124.90783,119.59065,120.12709,113.09948,113.05705,124.71901,127.88434,135.55154,127.35339,125.57755,113.22267,109.28705,102.61407
2024-11-03,94.0627,88.716064,85.16197,82.55934,80.4204,83.04651,92.41455,101.87265,111.09741,116.055374,122.40756,119.9494,116.13576,117.788666,110.07096,107.53176,118.8093,123.402725,133.22382,127.74531,128.19807,113.374695,108.589806,98.22146
2024-11-04,108.84348,104.14188,102.19298,100.946304,101.785095,111.345856,121.73319,131.66084,137.64012,137.06557,136.25993,129.64624,123.605484,122.60753,117.37021,120.849884,130.5209,132.76106,138.9732,133.5044,132.92819,125.302055,120.48285,116.14901
2024-11-05,117.28642,113.03766,111.07971,108.62673,109.25322,118.0695,128.73494,138.75241,145.36322,143.67146,141.61868,134.50948,128.64745,127.82602,122.607056,125.27301,135.33168,138.73051,146.16391,140.5617,137.56125,129.23134,124.82922,120.7639
2024-11-06,124.85249,119.52249,114.296585,108.72567,112.33765,124.25119,137.01108,149.87881,158.21408,155.43713,153.33908,145.64671,140.15204,142.27733,137.10426,141.50885,158.095,166.62474,177.25407,167.98099,155.83977,137.60748,130.872,122.967415
2024-11-07,116.37874,111.08559,102.63486,94.35438,99.94308,116.866806,135.72304,157.90564,172.17249,169.19417,163.84204,152.99048,144.41867,150.54797,146.04448,154.69449,178.27162,188.9001,199.08746,183.40837,165.09529,138.12581,130.25365,117.569534
2024-11-08,108.46531,104.167404,102.37254,100.6498,101.51454,110.03279,121.03448,131.19156,138.5996,138.10155,137.17377,130.4808,124.311104,123.601776,118.19743,121.228836,131.79367,133.23172,138.41495,130.88216,129.58461,121.67004,117.920456,114.13598
2024-11-09,108.19721,103.392845,100.87283,98.600334,98.095726,103.03372,112.77258,122.43523,131.59451,133.28014,135.06253,129.32542,123.96148,123.699875,117.70201,118.38896,128.13182,130.79228,137.3786,130.72385,129.31413,119.49216,115.50107,110.19688
2024-11-10,103.650215,98.50962,95.71525,93.17769,91.51636,93.732666,102.67817,112.142685,122.565384,126.94536,131.74603,127.48242,122.90219,123.25107,115.98625,114.30731,124.61963,128.46567,136.93341,130.431,129.08191,115.93621,111.539185,104.09422
2024-11-11,115.11161,109.6595,106.66985,103.823135,104.54925,116.16576,127.93346,139.46333,144.5356,142.015,139.93341,132.12189,125.26962,124.47781,118.46028,123.5947,137.85419,145.73633,157.27231,151.30338,145.96649,132.92754,126.26036,119.1909
2024-11-12,115.1416,111.19742,110.12897,108.76789,109.03584,117.431244,127.141205,136.80292,142.18785,141.01427,138.9036,132.0476,125.797295,124.34592,120.32582,124.796036,134.41785,136.20192,140.798,135.18971,134.18803,128.49252,124.65265,121.60867
2024-11-13,128.31677,123.39705,120.859055,117.16127,117.91566,127.51935,138.50598,148.90665,154.11687,149.92358,146.08043,137.47273,129.61882,128.30627,124.17346,131.0551,146.1588,154.422,163.34787,155.97287,148.28648,137.23135,132.22859,126.86632
2024-11-14,122.63471,117.44308,114.30774,110.087585,110.88342,122.77391,135.88455,148.2471,154.73415,150.74557,146.55396,137.51428,130.8996,130.1568,123.79027,127.41605,141.11913,149.00839,161.91302,156.32211,149.56082,136.97334,130.92537,124.59526
2024-11-15,120.2446,116.566376,115.37738,113.61076,115.47142,124.84973,135.14809,143.92932,149.87422,147.37007,144.21136,137.49689,131.38136,130.18628,126.20029,129.73785,138.62872,139.16895,142.5298,135.84952,134.01219,129.19191,126.2751,124.515
2024-11-16,101.0871,95.676,92.6982,90.03817,89.63047,95.6332,107.28355,118.65682,129.10535,131.26852,133.29474,127.0472,121.21409,121.20071,113.93679,114.623985,126.74476,129.6674,137.48567,129.06972,127.677315,115.57825,111.418,104.87099
2024-11-17,94.20198,89.249405,86.161156,83.603195,80.311806,83.30614,92.26767,102.240486,110.11221,115.5891,121.21484,119.49132,115.772316,117.47246,110.95719,109.71669,121.96862,126.7498,136.40024,131.94409,133.5127,118.96122,114.30501,102.86842
2024-11-18,116.65352,112.43711,110.363434,108.26102,111.32655,122.68002,132.61798,143.06601,148.49466,148.67136,147.21725,142.0127,138.02396,138.42029,135.21259,139.66904,150.90837,151.12831,154.4792,147.75325,144.7122,135.76608,131.14731,127.245926
2024-11-19,130.23901,125.77611,122.85654,119.01843,122.563286,134.29883,144.86432,155.18747,161.089,158.93765,155.69345,149.7498,145.68277,146.17339,142.8883,146.61304,158.371,161.14142,166.84492,160.18713,153.63756,143.3813,138.7646,134.6589
2024-11-20,122.93437,118.60449,116.54802,113.21919,113.56184,124.61745,136.39772,147.96059,153.27242,149.84229,145.62196,137.40045,131.34727,130.32848,124.809326,128.39738,140.24622,146.37344,157.35696,152.76083,147.61171,137.48361,131.96207,126.90341
2024-11-21,123.47301,120.463196,120.35634,119.367386,119.89737,127.908295,136.21191,144.44626,148.36557,146.5153,143.27454,137.32402,131.7159,129.93553,127.24272,131.5477,138.98285,139.20023,141.55695,136.85855,136.29286,133.61166,130.71742,129.56299
2024-11-22,125.25963,121.68465,120.7979,118.63042,119.12422,128.39893,138.42435,148.25761,153.0707,150.22067,145.90517,138.68922,132.77257,131.12823,127.530136,131.66508,140.76071,142.90288,148.22401,143.36232,141.0396,136.18646,132.67142,130.39203
2024-11-23,115.54295,111.98671,110.055756,107.94686,109.27168,113.08485,121.17519,127.21182,136.14935,137.1139,139.43878,135.28961,130.56137,130.97456,125.388214,124.14897,132.01996,133.55511,137.89038,130.63956,127.50963,118.363525,115.45826,111.96693
2024-11-24,43.433823,39.181763,32.60991,30.561615,30.547623,38.780975,54.227875,68.031494,83.14405,91.3165,99.871574,97.13297,93.13108,100.10434,90.886375,90.378975,112.15202,116.29948,126.89903,112.67636,110.55047,83.206856,77.78951,60.584625
2024-11-25,69.91459,63.359978,56.398453,51.970528,56.039375,73.83002,92.08102,108.562965,116.29422,115.51754,117.34639,108.67316,101.727844,106.788765,99.02236,108.09389,135.56677,145.35135,159.1578,146.54552,137.60245,111.2643,101.835594,86.77822
2024-11-26,109.69841,102.61,94.314,87.47162,95.34269,115.388535,133.6402,153.15451,162.93944,159.68428,156.4871,147.43527,140.8645,145.53143,140.81558,152.18672,179.04085,187.64331,196.17812,177.85774,161.19104,135.13327,126.8233,115.965805
2024-11-27,141.20143,137.91211,129.31467,119.83635,127.508575,146.63113,163.30717,183.68597,196.83716,194.36958,188.80463,184.66273,180.99016,187.86603,183.46333,189.59488,209.78804,215.73509,222.26233,207.06769,187.76677,164.3305,155.9881,145.35664
2024-11-28,122.41922,119.73121,119.93005,118.94088,119.99858,128.2822,136.90675,144.86743,148.8907,147.06989,143.9027,138.35507,132.74548,131.22198,128.14873,132.06557,140.26204,140.10652,142.18553,136.42908,135.4426,132.00948,129.45462,128.38058
2024-11-29,118.85957,115.370316,114.31935,112.768715,114.38954,123.8659,134.31912,143.55547,149.41383,146.58139,142.86693,135.57578,129.18031,127.80661,124.26739,128.80652,137.66342,137.7009,140.2466,133.25723,131.73108,127.96922,125.206604,124.07361
2024-11-30,102.892876,98.02432,95.04825,92.33623,92.66094,98.6721,110.35142,120.97017,131.76361,132.82146,134.25381,127.57008,121.55501,121.767334,114.876205,115.719025,127.32432,129.7002,136.37048,127.12906,124.67563,113.4221,109.72771,104.448906
2024-12-01,95.78923,90.02436,86.74522,84.07737,80.513466,82.005516,90.796165,101.5293,112.87975,120.11528,126.78219,123.21786,118.55415,119.28464,111.738075,110.27826,122.70823,128.2383,138.89755,133.02794,132.73477,116.167786,110.81641,100.09959
2024-12-02,110.774155,105.37134,102.76671,100.36721,101.45108,112.38611,123.3713,135.31946,141.32133,142.25113,141.77707,135.90123,131.19315,131.02335,125.62836,128.93948,141.22417,144.57407,152.91597,147.67079,145.60431,134.01945,128.12071,121.427826
2024-12-03,121.70604,118.13646,117.42052,115.81741,116.3032,125.433395,135.17648,144.84627,149.50008,147.23376,143.48076,136.57358,130.60406,128.89255,125.453705,129.94444,138.78235,140.0629,144.27814,139.17795,137.94505,133.73338,130.33401,128.25003
2024-12-04,131.81169,128.84753,128.80133,127.43488,129.15253,135.90527,143.07205,149.15425,153.39355,151.45276,148.5624,143.79356,139.09264,138.54047,136.67926,138.9892,144.99489,144.58742,146.19829,141.36237,139.51273,136.35294,134.05,133.05573
2024-12-05,115.79027,110.55702,107.963326,105.42944,110.270386,123.65892,136.03264,146.62074,153.51208,151.27762,147.9582,140.62434,135.86168,138.1687,134.85562,138.37003,149.5255,149.58351,155.03299,146.94345,142.68095,132.23868,127.30054,122.77554
2024-12-06,80.80769,74.915565,70.61948,68.08452,75.03875,92.40726,109.949295,125.92551,137.27231,138.54291,138.1398,130.43188,124.925705,128.43207,122.469345,129.06259,148.82925,145.5721,147.78305,130.5296,126.593445,110.180305,105.3336,99.27161
2024-12-07,85.42854,80.30607,76.25772,73.82169,76.51865,84.08686,95.339516,106.512054,119.25037,125.67032,132.77155,130.65457,128.0127,131.74072,123.60199,123.31707,138.83318,139.47595,145.0283,132.72583,129.05586,109.786064,104.06492,94.67802
2024-12-08,62.122932,57.179924,50.849274,46.86213,45.778587,51.1905,63.042763,76.004906,90.012566,100.922005,111.53562,111.48169,108.78134,116.017395,109.64845,110.23303,131.98994,135.83191,144.04474,131.65984,129.48969,102.45678,96.68422,79.58183
2024-12-09,104.704926,98.79363,93.13096,88.17063,93.861115,108.728485,122.84076,138.58994,148.53917,150.85199,151.4356,145.9184,143.26888,147.22519,142.54617,147.8071,167.41649,169.42332,175.40292,162.33528,153.10712,132.63702,125.98938,117.5354
2024-12-10,118.09134,113.88599,110.96419,107.35794,110.83896,122.34754,134.15157,146.9169,154.74948,154.56343,152.05676,145.79074,141.79004,143.11636,139.83347,144.27989,157.34058,157.52531,160.84662,151.84079,146.43558,135.6803,131.52156,127.35687
2024-12-11,130.51353,126.47855,123.50876,119.6098,124.25339,136.1199,145.46265,155.68234,161.23233,160.92818,159.63141,156.59421,155.09512,156.78998,153.53703,156.72563,169.23903,170.78418,174.7718,167.4677,159.82556,147.75241,142.58862,137.76851
2024-12-12,110.437035,108.88852,105.63808,100.78234,107.48302,123.583725,138.59613,156.80879,167.01135,166.93929,164.76317,162.41216,162.06116,167.81165,160.36772,162.44177,178.85303,178.45189,181.9055,169.3229,158.01077,139.93306,133.47226,125.79001
2024-12-13,120.035675,119.601875,112.41231,101.461,110.3835,134.35599,157.14163,188.47948,214.62228,221.63995,222.31538,224.0152,220.57193,233.43909,218.86545,218.87726,240.16501,238.80733,242.38715,217.42313,191.41603,157.71762,149.45514,134.2821
2024-12-14,108.52067,105.373695,98.298355,89.04103,90.80189,103.1384,118.931625,140.73972,163.89429,171.36505,170.84605,162.9266,154.66534,166.72667,165.08754,171.72156,195.86916,202.63245,212.02495,193.24681,171.46591,135.88528,128.92578,113.095665
2024-12-15,80.42904,77.277084,72.7185,69.08333,67.34761,68.59886,77.71105,88.03162,105.9689,116.671906,125.609116,122.987854,118.44008,123.68519,118.39299,119.15106,138.22908,142.26744,148.475,134.56003,127.785,102.70162,98.19497,85.93479
2024-12-16,70.961655,64.33063,59.1828,56.66948,61.1631,77.622375,95.01432,112.14767,123.18378,126.308334,128.61957,121.33517,115.81981,118.7809,110.54953,116.29367,137.15906,137.81631,145.0355,130.30788,127.33598,107.514946,100.61594,91.183426
2024-12-17,103.29815,99.571106,97.76313,96.39886,99.16594,110.31549,122.97906,133.13245,140.7774,138.28008,136.03175,128.11009,120.998604,120.66696,115.09935,119.558975,131.14041,131.38722,135.09865,125.01529,122.64259,115.1032,111.62241,109.35927
2024-12-18,74.31958,68.32002,62.88804,59.23699,62.790283,76.51093,93.0783,109.46974,122.055374,126.32428,129.62138,123.557785,118.74054,122.80672,115.07428,119.301186,140.88593,142.33704,149.76462,134.64262,130.14493,108.294685,102.175026,91.571815
2024-12-19,91.27088,86.460205,83.91195,81.96869,82.338715,92.778946,106.20161,119.67175,127.55693,128.17172,128.13629,120.564804,113.923904,114.26898,107.81567,113.00252,128.64821,131.4538,138.78165,129.18617,127.50502,115.01364,109.88223,103.171524
2024-12-20,104.14029,100.79801,99.325134,97.73381,99.67762,109.94956,122.64667,133.45087,141.28313,138.8041,136.03642,127.78538,120.65152,120.21692,114.94736,119.77933,131.77786,132.02623,135.58557,125.15457,122.491135,115.243256,112.127655,110.16016
2024-12-21,59.390953,56.71978,52.97992,52.420944,52.1978,58.20278,72.903625,84.34369,96.66047,99.34283,103.85881,98.502464,93.52152,97.1669,86.61788,84.17389,99.57331,103.137596,113.54236,101.05438,98.71502,79.85093,76.12905,65.52185
2024-12-22,37.73375,36.72513,32.186707,31.692245,27.817215,31.836517,45.363327,57.356728,68.10848,75.01669,82.60942,82.048874,79.57327,86.94523,78.307556,75.590004,94.75678,99.99511,111.75508,101.29219,101.561935,77.417885,73.70684,55.55175
2024-12-23,74.3754,69.92353,66.23573,65.37013,67.18611,77.90041,91.09608,104.83469,114.79341,117.15866,120.158676,112.21742,106.33619,108.405334,101.835884,107.85325,123.32093,124.37485,129.75926,117.60994,114.65616,99.840034,93.257805,87.27674
2024-12-24,91.59876,87.930756,83.58348,80.56047,82.68981,88.11962,102.8685,117.4975,133.981,135.41544,135.90753,126.542694,119.48638,122.05154,114.6824,115.371956,128.64713,130.19382,134.56155,120.39221,113.56105,98.66471,95.82441,89.84437
2024-12-25,68.22294,65.578964,62.300003,62.619507,64.131325,69.38488,82.688484,92.193184,106.654526,109.48205,114.2894,108.001816,102.85365,105.193436,93.73877,89.88327,102.42625,105.3791,114.88963,101.79982,97.09318,78.90763,75.005516,67.25756
2024-12-26,84.12003,79.49626,75.73786,73.8131,72.2999,75.864174,86.56977,96.23265,106.972664,111.596344,117.61563,114.242424,109.863174,112.079994,103.58419,100.98357,113.37373,117.93124,128.0552,120.56171,119.95587,103.475914,98.918236,88.263794
2024-12-27,109.40664,103.9278,101.41054,99.2632,98.82513,103.95606,113.128784,122.331375,130.79199,133.686,136.50227,132.11201,127.24265,126.82311,120.37094,119.94218,129.47589,132.46524,139.94342,134.5895,134.36856,123.70053,119.348694,112.7262
2024-12-28,111.20351,106.21532,103.754074,101.55559,101.02348,104.263054,112.30548,120.16052,129.08203,132.39851,136.27148,132.5601,128.15993,128.15137,121.78493,120.173065,128.74214,131.82712,138.94038,133.66081,132.625,121.67525,117.5683,111.256996
2024-12-29,94.290504,89.22838,85.696655,83.094025,81.381035,83.41879,92.649155,101.55449,112.77481,118.097824,124.79558,121.53496,117.00074,118.651215,110.73884,108.25489,119.86656,124.53851,133.98434,126.87963,125.54715,109.55235,104.81554,95.27953
2024-12-30,88.314926,83.18744,80.04285,77.57178,75.12184,79.512436,90.37145,101.62354,111.50253,116.30427,120.92832,116.98433,112.03421,114.22128,107.38081,107.34103,121.14647,125.32523,135.03351,127.69186,127.94182,112.10364,107.27144,96.46266
